Marijuana legalization increase crime
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
792194214238883840,false,264,false,2,0,false,867,[{display_url=theretirementmanifesto.com/obamacare-is-f…  indices=[112  135]  expanded_url=http://www.theretirementmanifesto.com/obamacare-is-falling-apart/  url=https://t.co/BwPKrz3F7S}],
792067348718952448,false,57,false,0,0,false,null,,[{indices=[124  138]  text=FOCUSONISSUES}]
792041139981340672,false,3406,false,0,0,false,null,,
791804376104968195,false,97,false,27,0,false,17508,,
791776946187231233,false,12408,false,9,0,false,4696,,
791765113669689345,false,128,false,27,0,false,17508,,
791758535893798912,false,1320,false,27,0,false,17508,,
791757707019685888,false,29,false,27,0,false,17508,,
791757004138315777,false,2611,false,27,0,false,17508,,
791756939831209984,false,30,false,27,0,false,17508,,
791754974086692865,false,33,false,27,0,false,17508,,
791754934030966784,false,438,false,27,0,false,17508,,
791742145862303749,false,381,false,108,0,false,124,,[{indices=[128  134]  text=Trump}]
791717069985345536,false,20414,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791711704409251840,false,246,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791654072281694208,false,1794,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[110  133]  expanded_url=https://twitter.com/i/web/status/791654072281694208  url=https://t.co/ZA4VPve57U}],[{indices=[81  97]  text=HealthInsurance}]
793350806208602112,false,35,false,0,0,false,null,,
793114931776323584,false,34,false,0,0,false,null,[{display_url=ti.me/2dL3Ixj  indices=[123  146]  expanded_url=http://ti.me/2dL3Ixj  url=https://t.co/skwb0CIjVe}],
793106282131648513,false,562,false,0,0,false,null,,
793092260258729984,false,1482,false,3,0,false,167,,
792945890155782144,false,1622,false,6,4,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[108  131]  expanded_url=https://twitter.com/i/web/status/792945890155782144  url=https://t.co/oWqNWSOVaf}],[{indices=[0  5]  text=Ohio}][{indices=[16  26]  text=obamacare}][{indices=[57  63]  text=Trump}]
792523799648317440,false,282,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
792523629330169856,false,607,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
792523558731730944,false,299,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
792011770529390592,true,4617,false,1,3,false,null,[{display_url=foxnews.com/politics/2016/…  indices=[115  138]  expanded_url=http://www.foxnews.com/politics/2016/10/25/obamacare-fallout-as-premiums-rise-so-does-cost-to-taxpayers.html  url=https://t.co/WwWdBDTl4x}],
791785714446991360,false,397,false,9,0,false,4696,,
791778397022199812,false,181,true,27,0,false,17508,,
791762122724274176,false,4069,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791759460884676609,false,253,false,27,0,false,17508,,
791756551518322689,false,420,false,27,0,false,17508,,
791754058184798208,false,2539,false,27,0,false,17508,,
791703199350525952,false,3744,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791702449371217920,false,4712,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791700781749514240,false,237,false,0,0,false,null,,[{indices=[0  4]  text=rnc}][{indices=[31  41]  text=obamacare}][{indices=[122  138]  text=pocketbooksvote}]
793588262438899712,false,225,false,0,0,false,null,[{display_url=fb.me/6uQ8x3FBj  indices=[115  138]  expanded_url=http://fb.me/6uQ8x3FBj  url=https://t.co/DqzxnpKA6r}],
794669540777070592,false,1826,false,1,0,false,1826,,
794683166372089856,false,269,false,0,0,false,null,[{display_url=ln.is/www.scienceale…  indices=[113  136]  expanded_url=http://ln.is/www.sciencealert.com/oaxhf  url=https://t.co/EiLufS2jKq}],[{indices=[99  112]  text=paleontology}]
793786851224121345,false,142,false,0,0,false,null,,[{indices=[131  137]  text=TRUMP}]
793515845293047808,false,123,false,0,0,false,null,,
793082775960162304,false,1118,false,1,0,false,1622,[{display_url=bustthebailouts.com/premium-increa…  indices=[112  135]  expanded_url=http://bustthebailouts.com/premium-increase-tracker-map/map-embed/  url=https://t.co/epSw3m55rS}],
793082603607916545,false,1622,false,1,1,false,null,[{display_url=bustthebailouts.com/premium-increa…  indices=[96  119]  expanded_url=http://bustthebailouts.com/premium-increase-tracker-map/map-embed/  url=https://t.co/epSw3m55rS}],
792990611389485056,false,1764,false,6,0,false,1622,[{display_url=bustthebailouts.com/premium-increa…  indices=[122  145]  expanded_url=http://bustthebailouts.com/premium-increase-tracker-map/map-embed/  url=https://t.co/epSw3m55rS}],[{indices=[16  21]  text=Ohio}][{indices=[32  42]  text=obamacare}][{indices=[73  79]  text=Trump}]
792528625841139712,false,1109,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[115  138]  expanded_url=https://twitter.com/i/web/status/792528625841139712  url=https://t.co/H1gBbuNwcn}],
792166283378880512,false,867,false,2,1,false,null,[{display_url=theretirementmanifesto.com/obamacare-is-f…  indices=[91  114]  expanded_url=http://www.theretirementmanifesto.com/obamacare-is-falling-apart/  url=https://t.co/BwPKrz3F7S}],
792022259074494464,false,1783,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
792019410777178112,false,250,false,1,0,false,4617,,
792005138714099712,false,260,false,9,0,false,4696,,
791963419041632256,false,107,false,27,0,false,17508,,
791823152473137152,false,510,false,0,1,false,null,[{display_url=twitter.com/asamjulian/sta…  indices=[117  140]  expanded_url=https://twitter.com/asamjulian/status/791816248132763649  url=https://t.co/CMA22qHgb1}],
791822530294284288,false,11,false,108,0,false,124,,[{indices=[128  134]  text=Trump}]
791766717370368000,false,1111,false,9,0,false,4696,,
791762198976720897,false,18285,false,0,3,false,null,,[{indices=[114  119]  text=jobs}][{indices=[120  128]  text=econ101}]
791755790482681856,false,3184,false,27,0,false,17508,,
791754894176874496,false,467,false,27,0,false,17508,,
791753955315507200,false,771,false,27,0,false,17508,,
791753617619427328,false,1983,false,108,0,false,124,,[{indices=[128  134]  text=Trump}]
791718654421323777,false,2708,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
792027635845070848,false,433,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
791793108098830336,false,236,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791780737980764160,false,9,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791778922111328258,false,1152,false,9,0,false,4696,,
791767049441652736,false,4545,false,9,0,false,4696,,
791765866090291200,false,7010,false,9,0,false,4696,,
791761691960893441,false,1252,false,0,2,false,null,,
791761660704763904,false,121,false,27,0,false,17508,,
791756954393686016,false,827,true,27,0,false,17508,,
791754175004770309,false,1815,false,27,0,false,17508,,
791718463698010112,false,8474,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791711969501810688,false,206,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791709962502283264,false,859,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791709525665603585,false,21629,false,235,0,false,158582,,[{indices=[43  53]  text=obamacare}]
791677016663814144,false,3705,false,0,1,false,null,,[{indices=[0  16]  text=HealthInsurance}][{indices=[23  34]  text=HealthCare}][{indices=[81  91]  text=Obamacare}]
793493981183242241,false,259,false,0,0,false,null,,[{indices=[85  95]  text=Obamacare}][{indices=[100  108]  text=Hillary}]
793476890421964803,false,688,false,0,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/793476890421964803  url=https://t.co/c9aA08VxPO}],
793092170852896773,false,4882,false,3,0,false,167,,
793077684188352513,false,167,true,3,2,false,null,,
792966898585600000,false,265,false,6,0,false,1622,[{display_url=bustthebailouts.com/premium-increa…  indices=[122  145]  expanded_url=http://bustthebailouts.com/premium-increase-tracker-map/map-embed/  url=https://t.co/epSw3m55rS}],[{indices=[16  21]  text=Ohio}][{indices=[32  42]  text=obamacare}][{indices=[73  79]  text=Trump}]
792946277256278016,false,108,false,6,0,false,1622,[{display_url=bustthebailouts.com/premium-increa…  indices=[122  145]  expanded_url=http://bustthebailouts.com/premium-increase-tracker-map/map-embed/  url=https://t.co/epSw3m55rS}],[{indices=[16  21]  text=Ohio}][{indices=[32  42]  text=obamacare}][{indices=[73  79]  text=Trump}]
792525583854870529,false,105,false,9,0,false,38659,,[{indices=[18  28]  text=Tennessee}][{indices=[29  39]  text=Obamacare}]
792343440398946304,false,346,false,2,0,false,867,[{display_url=theretirementmanifesto.com/obamacare-is-f…  indices=[112  135]  expanded_url=http://www.theretirementmanifesto.com/obamacare-is-falling-apart/  url=https://t.co/BwPKrz3F7S}],
792104574140112896,false,59,false,1,0,false,428,,[{indices=[103  113]  text=ObamaCare}]
793620478237761536,false,5264,false,0,2,false,null,,
793614488914112512,false,0,true,0,0,false,null,,
793816751716859908,false,1486,false,0,1,false,null,,
792783539368370178,false,26870,false,1,3,false,null,[{display_url=boston.cbslocal.com/2016/10/28/mil…  indices=[117  140]  expanded_url=http://boston.cbslocal.com/2016/10/28/millbury-police-officer-wife-report-robbery-home/amp/  url=https://t.co/qkXJaYQ25G}],[{indices=[69  73]  text=BLM}]
792967456595648512,false,2482,false,13,0,false,7820,,
794814081731592192,false,1,false,0,0,false,null,,
794738513316982784,false,524,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794738513316982784  url=https://t.co/pWPp7oC7XU}],
794669833614934016,false,1067,false,6,0,false,1496,,
794669498041331713,false,1826,false,1,1,false,null,,
794666427466780676,false,43566,false,6,0,false,1496,,
794176795264155648,false,132,false,0,0,false,null,[{display_url=fb.me/2OMTyDK4g  indices=[108  131]  expanded_url=http://fb.me/2OMTyDK4g  url=https://t.co/yOCi6sQCW2}],
793403679802068992,false,1370,false,0,0,false,null,,[{indices=[122  131]  text=Benghazi}]
794670900788494336,false,410,false,6,0,false,1496,,
792533636390133760,false,164,false,0,2,false,null,,
793812086426001409,false,89,false,0,1,false,null,[{display_url=christiantimesnewspaper.com/sources-nypd-l…  indices=[93  116]  expanded_url=http://christiantimesnewspaper.com/sources-nypd-looking-to-press-charges-against-bill-clinton-for-underage-sex-ring/  url=https://t.co/JUByxR1Jbr}],
792789572342001664,false,42,false,1,0,false,26870,,[{indices=[86  90]  text=BLM}]
793190445992013824,false,3215,false,0,0,false,null,,[{indices=[48  54]  text=Obama}]
794668144094683136,false,29,false,6,0,false,1496,,
794667494552178688,false,3117,false,6,0,false,1496,,
794666572862267392,false,599,false,6,0,false,1496,,
794853185118728192,false,15750,false,0,1,false,null,[{display_url=ln.is/www.patheos.co…  indices=[116  139]  expanded_url=http://ln.is/www.patheos.com/blog/Juw27  url=https://t.co/hUueLdARoW}],[{indices=[4  11]  text=Church}][{indices=[20  26]  text=Crown}]
