fbi reopen hillary
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
793043810452316161,false,744,false,0,0,false,null,[{display_url=jwatch.us/SQFznT  indices=[117  140]  expanded_url=http://jwatch.us/SQFznT  url=https://t.co/L9kkwf8msl}],
793037511249375232,false,466,false,1111,0,false,81259,,
793031890924175360,false,85,false,0,0,false,null,,
793029726650699776,false,12,false,6,0,false,13138,,
793015557112991744,false,5629,false,3,0,false,4423,[{display_url=bit.ly/2f2ebSG  indices=[110  133]  expanded_url=http://bit.ly/2f2ebSG  url=https://t.co/q4iRo2YJBP}],
793012280623439875,false,3017,false,1,2,false,null,[{display_url=bit.ly/2f2ebSG  indices=[94  117]  expanded_url=http://bit.ly/2f2ebSG  url=https://t.co/KTuiEnGH4a}],[{indices=[118  123]  text=tcot}][{indices=[124  127]  text=p2}]
793012277267996672,false,1073,false,0,0,false,null,[{display_url=bit.ly/2f2ebSG  indices=[94  117]  expanded_url=http://bit.ly/2f2ebSG  url=https://t.co/tSFcUEk4bg}],[{indices=[118  122]  text=gop}][{indices=[123  128]  text=tcot}]
793001146428321792,false,52,false,1111,0,false,81259,,
792990369130700800,false,1573,false,1,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/uYpZru3LUF}],
792988096212197376,false,504,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/3okMA0GARb}],
792969246720393216,false,11051,false,1,0,false,1365,,[{indices=[20  24]  text=FBI}][{indices=[67  75]  text=Hillary}]
793889480528756736,false,1215,false,1,2,false,null,[{display_url=twitter.com/neeratanden/st…  indices=[94  117]  expanded_url=https://twitter.com/neeratanden/status/793846074947563520  url=https://t.co/4ls6i5MEtL}],
793885273427959808,false,360,false,4,0,false,6436,,
793884110187966464,false,7323,false,0,0,false,null,[{display_url=judicialwatch.org/press-room/pre…  indices=[111  134]  expanded_url=http://www.judicialwatch.org/press-room/press-releases/judicial-watch-statement-decision-fbi-director-james-comey-reopen-investigation-hillary-clintons-emails/?utm_source=SilverpopMailing&utm_medium=email&utm_campaign=Tipsheet%2011-2-16%20(1)&utm_content=  url=https://t.co/w5v5xuf7GY}],
793843972632444928,false,10836,false,469,0,false,5675,,[{indices=[100  108]  text=HILLARY}]
793184505980854272,false,184,true,161,0,false,339144,,
793180404219949056,false,3269,false,3,3,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html?AID=7236  url=https://t.co/tTTr1iQwzL}],
793180086635679744,false,1183,false,161,0,false,339144,,
793179976812027906,false,7711,false,161,0,false,339144,,
793179247988711424,false,68,false,0,0,false,null,[{display_url=jwatch.us/SQFznT  indices=[94  117]  expanded_url=http://jwatch.us/SQFznT  url=https://t.co/auhvUIEdgy}],
793179034842763264,false,454,false,0,1,false,null,[{display_url=jwatch.us/SQFznT  indices=[112  135]  expanded_url=http://jwatch.us/SQFznT  url=https://t.co/y6J81AAUZg}],
793178897084841984,false,514,false,161,0,false,339144,,
793178741555941376,false,564,false,161,0,false,339144,,
793178560307441664,false,632,false,161,0,false,339144,,
793178417084542977,false,930,false,161,0,false,339144,,
793162383434711040,false,12195,false,0,0,false,null,[{display_url=globalresearch.ca/hillary-they-m…  indices=[98  121]  expanded_url=http://www.globalresearch.ca/hillary-they-must-have-something-significant-for-the-fbi-to-reopen-the-investigation/5553869  url=https://t.co/D8H2BD8BCx}],
793155989595979777,false,2,false,0,0,false,null,,
793155810645860352,false,43,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[85  108]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/Pa9baQlZOd}],
793153123632029697,false,7636,false,4,0,false,22338,[{display_url=themillenniumreport.com/2016/10/why-di…  indices=[99  122]  expanded_url=http://themillenniumreport.com/2016/10/why-did-fbi-director-james-comey-really-reopen-the-hillary-emailgate-investigation/  url=https://t.co/V0GqTHJpwC}],[{indices=[123  137]  text=DrainTheSwamp}]
793152712057745408,false,22338,false,4,0,false,22338,[{display_url=themillenniumreport.com/2016/10/why-di…  indices=[99  122]  expanded_url=http://themillenniumreport.com/2016/10/why-did-fbi-director-james-comey-really-reopen-the-hillary-emailgate-investigation/  url=https://t.co/V0GqTHJpwC}],[{indices=[123  137]  text=DrainTheSwamp}]
793144747565219841,false,61,true,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[115  138]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/VSbVfZwTA6}],
793137884022833152,false,92,false,1,0,false,6814,[{display_url=occuworld.org/news/3592826  indices=[99  122]  expanded_url=http://www.occuworld.org/news/3592826  url=https://t.co/MqPvuOjalY}],
793132006213349376,false,69,false,0,0,false,null,[{display_url=jwatch.us/SQFznT  indices=[88  111]  expanded_url=http://jwatch.us/SQFznT  url=https://t.co/T43QontEvA}],
793129728760688641,false,3850,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[111  134]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/E678u7dXl6}],[{indices=[58  71]  text=Clintonemail}][{indices=[86  91]  text=tcot}][{indices=[92  100]  text=wiright}][{indices=[101  109]  text=wiunion}]
793128868320272384,false,3670,false,0,0,false,null,[{display_url=shar.es/1IbkV9  indices=[88  111]  expanded_url=https://shar.es/1IbkV9  url=https://t.co/zk9B7bQqnY}],
793127189487063041,false,1506,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[85  108]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/BUStrZwK24}],
793123340391161856,false,5650,false,2,2,false,null,[{display_url=ln.is/www.youngcons.…  indices=[85  108]  expanded_url=http://ln.is/www.youngcons.com/bebAz  url=https://t.co/UpGtbRFUaj}],
793120121636040704,false,3352,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[85  108]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/SsPRhivEsJ}],
793116888461180930,false,493,false,0,0,false,null,[{display_url=themeck.blogspot.com/2016/10/why-fb…  indices=[95  118]  expanded_url=http://themeck.blogspot.com/2016/10/why-fbi-director-comey-jumped-at-chance.html?spref=tw  url=https://t.co/qXKdqsZlTh}],
793108550310502400,false,117,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[85  108]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/vxpOht8D6b}],
793107817511186432,false,174,false,0,0,false,null,[{display_url=ift.tt/2f9Dd0x  indices=[103  126]  expanded_url=http://ift.tt/2f9Dd0x  url=https://t.co/t038wPXr80}],[{indices=[0  12]  text=AntiFascism}]
793107706521460736,false,1825,false,0,0,false,null,[{display_url=ift.tt/2f9Dd0x  indices=[103  126]  expanded_url=http://ift.tt/2f9Dd0x  url=https://t.co/wImqCiTIzZ}],[{indices=[0  12]  text=AntiFascism}]
793098031079956481,false,9644,false,6,0,false,6074,[{display_url=bit.ly/2eMkyv4  indices=[98  121]  expanded_url=http://bit.ly/2eMkyv4  url=https://t.co/nWERhnnI6S}],
793092367951822849,false,138,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[107  130]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/e3LQkQXU2l}],[{indices=[85  105]  text=PayAttentionAmerica}]
793089663267442688,false,510,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html?AID=7236  url=https://t.co/rwBuqpvYz5}],
793083256757518336,false,147,false,1111,0,false,81259,,
793077769555042304,false,1927,false,1,3,false,null,[{display_url=jwatch.us/SQFznT  indices=[117  140]  expanded_url=http://jwatch.us/SQFznT  url=https://t.co/xL1bOrKIQD}],
793066437002858496,false,32,false,0,0,false,null,[{display_url=google.com/amp/www.dailym…  indices=[113  136]  expanded_url=https://www.google.com/amp/www.dailymail.co.uk/news/article-3886942/amp/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html?client=safari  url=https://t.co/Wu7p48sMRe}],
793064100150464512,false,2260,false,0,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[112  135]  expanded_url=https://twitter.com/i/web/status/793064100150464512  url=https://t.co/u3KIfmxzNY}],[{indices=[44  52]  text=Hillary}][{indices=[96  110]  text=LifeInsurance}]
793061889542610944,false,1200,false,6,0,false,2260,,[{indices=[46  54]  text=Hillary}][{indices=[98  112]  text=LifeInsurance}][{indices=[114  124]  text=LockHerUp}]
793038654822154241,false,809,false,0,0,false,null,[{display_url=fb.me/87ZUVogef  indices=[112  135]  expanded_url=http://fb.me/87ZUVogef  url=https://t.co/ZR6NXfm6Tc}],
793019804630323200,false,8,false,6,0,false,13138,,
793015066794655744,false,97,false,1,0,false,3017,[{display_url=bit.ly/2f2ebSG  indices=[115  138]  expanded_url=http://bit.ly/2f2ebSG  url=https://t.co/KTuiEnGH4a}],
793012282988998656,false,4423,false,3,11,false,null,[{display_url=bit.ly/2f2ebSG  indices=[94  117]  expanded_url=http://bit.ly/2f2ebSG  url=https://t.co/q4iRo2YJBP}],
793000823936606208,false,116573,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[114  137]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/O0O8dmODhE}],[{indices=[4  8]  text=FBI}][{indices=[18  24]  text=Comey}][{indices=[108  113]  text=maga}]
792989105361522688,false,5545,false,1,0,false,null,[{display_url=goo.gl/lNj5FP  indices=[106  129]  expanded_url=https://goo.gl/lNj5FP  url=https://t.co/HE1zQkHlHM}],
792968625267277825,false,1365,false,1,1,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[117  140]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/LdSnw3yrnK}],[{indices=[4  8]  text=FBI}][{indices=[51  59]  text=Hillary}]
793848752998146049,false,301,false,469,0,false,5675,,[{indices=[100  108]  text=HILLARY}]
793836791904239617,false,2613,false,1,0,false,null,[{display_url=judicialwatch.org/press-room/pre…  indices=[116  139]  expanded_url=http://www.judicialwatch.org/press-room/press-releases/judicial-watch-statement-decision-fbi-director-james-comey-reopen-investigation-hillary-clintons-emails/?utm_source=SilverpopMailing&utm_medium=email&utm_campaign=Tipsheet%2011-2-16%20(1)&utm_content=  url=https://t.co/14RbCtGyQk}],
793830195778101248,false,8849,false,4,0,false,6436,,
793667533194694661,false,130,false,0,0,false,null,[{display_url=bit.ly/2ffUNQN  indices=[113  136]  expanded_url=http://bit.ly/2ffUNQN  url=https://t.co/fVmaZVyUf3}],
793574299986788357,false,26976,false,17,20,false,null,[{display_url=ln.is/www.youtube.co…  indices=[97  120]  expanded_url=http://ln.is/www.youtube.com/uTQd9  url=https://t.co/2fopXLHN2a}],
793480178496311296,false,137,false,1,0,false,183,,[{indices=[69  79]  text=Wikileaks}][{indices=[111  122]  text=WeinerGate}][{indices=[123  131]  text=Hillary}][{indices=[132  138]  text=Trump}]
793432881637036032,false,1371,false,1,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/Cpld4uEMpc}],
793366025584644096,false,161,false,0,0,false,null,[{display_url=theliepolitic.com/2016/10/fbilie…  indices=[103  126]  expanded_url=http://theliepolitic.com/2016/10/fbilied/  url=https://t.co/mjzhw87mxc}],
793311317180424192,false,3670,false,0,0,false,null,[{display_url=shar.es/1IWawB  indices=[88  111]  expanded_url=https://shar.es/1IWawB  url=https://t.co/NbxQNcsfXK}],
793308513783078912,false,327,false,161,0,false,339144,,
793295835069112320,false,1264,false,0,0,false,null,[{display_url=fb.me/2LohO0w4U  indices=[105  128]  expanded_url=http://fb.me/2LohO0w4U  url=https://t.co/4XlBaa8d2L}],
793278965968351233,false,11295,false,0,0,false,null,[{display_url=fb.me/2XZ4r5hbm  indices=[114  137]  expanded_url=http://fb.me/2XZ4r5hbm  url=https://t.co/n2x9fHV7Ya}],
793271643103559681,false,3541,false,161,0,false,339144,,
793267654895165440,false,1277,false,1,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/N35kPoKoWO}],
793252066923687941,false,8395,false,0,0,false,null,[{display_url=youngcons.com/comey-decided-…  indices=[85  108]  expanded_url=http://www.youngcons.com/comey-decided-to-reopen-hillary-probe-due-to-toxic-atmosphere-mutinous-fbi-agents/  url=https://t.co/2J7hzogKja}],
793241448787415040,false,92,false,161,0,false,339144,,
793239327358672896,false,282,false,161,0,false,339144,,
793202665404571648,false,2579,false,0,0,false,null,[{display_url=youtu.be/QXOAolMN3Mk?a  indices=[47  70]  expanded_url=http://youtu.be/QXOAolMN3Mk?a  url=https://t.co/OMpGt5pySj}],
793196933598711808,false,136,false,161,0,false,339144,,
793196558128848896,false,2684,false,1,1,false,null,[{display_url=thehill.com/blogs/ballot-b…  indices=[117  140]  expanded_url=http://thehill.com/blogs/ballot-box/presidential-races/303544-fbi-agents-argued-for-clinton-foundation-investigation#.WBexOdWZjzg.twitter  url=https://t.co/E9u68ZvShT}],
793195625806385153,false,228,false,161,0,false,339144,,
793193978845732864,false,595,false,161,0,false,339144,,
793191228087033856,false,549,false,161,0,false,339144,,
793190039115235328,false,143,false,0,0,false,null,[{display_url=sott.net/article/332645…  indices=[110  133]  expanded_url=https://www.sott.net/article/332645-Comey-jumped-at-chance-to-reopen-Hillary-investigation-FBI-resignation-letters-piling-up-and-wife-urging-him-to-admit-he-was-wrong  url=https://t.co/s5Cl7myl9B}],
793186460115439616,false,118,false,161,0,false,339144,,
793185663331905536,false,1907,false,161,0,false,339144,,
793185460596183041,false,157,false,161,0,false,339144,,
793185243993743361,false,39196,false,161,0,false,339144,,
793184746431844352,false,144,false,161,0,false,339144,,
793184572439535616,false,162,false,161,0,false,339144,,
792946530441232384,false,3,true,0,1,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html  url=https://t.co/IKF4TDh7Sh}],
793185492942462977,false,163,false,161,0,false,339144,,
793184527594037248,false,168,true,161,0,false,339144,,
793183935119306752,false,76,true,161,0,false,339144,,
793183181658882048,false,3400,false,161,0,false,339144,,
793182823976841216,false,509,false,161,0,false,339144,,
793182142129852416,false,72,false,161,0,false,339144,,
793181135757082624,false,700,false,161,0,false,339144,,
793180970103046144,false,177,true,161,0,false,339144,,
793180543802159104,false,185,false,161,0,false,339144,,
793179792031952896,false,152,false,161,0,false,339144,,
793179674943840257,false,212,false,161,0,false,339144,,
793179448573124608,false,428,false,161,0,false,339144,,
793179417220636673,false,221,true,161,0,false,339144,,
793179271019790338,false,145,false,161,0,false,339144,,
793179201918545920,false,643,false,161,0,false,339144,,
793179173443477504,false,196,false,161,0,false,339144,,
793178875446505472,false,622,false,161,0,false,339144,,
793178854722408448,false,530,false,161,0,false,339144,,
793178757691543552,false,502,true,161,0,false,339144,,
793178602145591297,false,149,false,161,0,false,339144,,
793178552703258629,false,186,false,161,0,false,339144,,
793178470004035584,false,740,false,161,0,false,339144,,
793174163410345984,false,78,false,2,0,false,184,,
793160291286515712,false,9011,false,0,1,false,null,,
793160157605859328,false,131,false,0,0,false,null,,
793156368354177025,false,193,true,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[106  129]  expanded_url=http://www.dailymail.co.uk/news/article-3886942/Resignation-letters-piling-disaffected-FBI-agents-wife-urging-admit-wrong-Director-Comey-jumped-chance-reopen-Hillary-investigation.html?utm_source=inboxfirst&utm_medium=email&utm_content=subscriber_id:422068562&utm_campaign=Protecting%20Hillary%20At%20All%20Costs %20Obama%E2%80%99s%20Biggest%20Lie %20And%20The%20FBI%E2%80%99s%20Implosion  url=https://t.co/CjwCEzit3j}],
