sweden christmas lights
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
791136934680727553,false,406,false,0,0,false,null,,
791033860096131072,false,209,false,0,0,false,null,,
791460128746647553,false,746,false,0,0,false,null,,
791150633130885120,false,4246,false,0,0,false,null,,
791349513755635712,false,83,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[55  78]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/PZSAai4H8V}],[{indices=[29  36]  text=Sweden}][{indices=[43  53]  text=Christmas}]
791657961722634240,false,3464,false,0,0,false,null,[{display_url=buff.ly/2eTqQWD  indices=[29  52]  expanded_url=http://buff.ly/2eTqQWD  url=https://t.co/A8G7cIy9V4}],
791623904787693568,false,222,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/1uZETfZolF}],
791360688870612997,false,174,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/UBM5ejvk3p}],
791650526119075840,false,848,false,0,0,false,null,[{display_url=TheRundownLive.com/sweden-bans-ch…  indices=[29  52]  expanded_url=http://TheRundownLive.com/sweden-bans-christmas-lights/  url=https://t.co/e6SWCE1fKv}],
791352203470598144,false,883,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/RyaIvXrMlL}],
791346737050972164,false,1802,false,0,0,false,null,[{display_url=youtube.com/attribution_li…  indices=[29  52]  expanded_url=https://www.youtube.com/attribution_link?a=-d528ZTZgR8&u=%2Fwatch%3Fv%3DXXlUuDlN3qI%26feature%3Dem-uploademail&g=JC8vs5l9YFUkydIDrwvatx32O0AOLJUHa86ZMqZCn1_p-uf-PlbGVJs3A5K0kJ1c3r2Xs18fc6qDfLotElqFQrsSrlPXHf-nHK0-pp5O5wVTRI2bWsKSHtHRbiZtrfzwh4JyhYkH8czZNf8wCpcjyltejNccHC_5f1is-j8%3D  url=https://t.co/neUJMslFif}],
791700545992024064,false,2163,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[30  53]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/RXoYIaDofR}],
791650532792291328,false,2521,false,0,0,false,null,[{display_url=TheRundownLive.com/sweden-bans-ch…  indices=[29  52]  expanded_url=http://TheRundownLive.com/sweden-bans-christmas-lights/  url=https://t.co/ZPkHywwjQe}],
791377690196488192,false,2149,false,0,0,false,null,[{display_url=thepause.com/sweden-bans-ch…  indices=[29  52]  expanded_url=http://www.thepause.com/sweden-bans-christmas-lights/  url=https://t.co/vDHMPcDp83}],
791355065474752512,false,230,false,1,1,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/FwLh8ye4sm}],
791352320810418177,false,3724,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI  url=https://t.co/1L1Ksy2rRA}],
791351592012263424,false,2538,false,0,0,false,null,[{display_url=fb.me/2PG0mIo2c  indices=[29  52]  expanded_url=http://fb.me/2PG0mIo2c  url=https://t.co/6oZj5LH4i1}],
791433207774257152,false,535,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/eg0CFSyoe2}],
791369167098097664,false,759,false,0,0,false,null,[{display_url=oc.dailydigest.us/2016/10/26/swe…  indices=[29  52]  expanded_url=http://oc.dailydigest.us/2016/10/26/sweden-bans-christmas-lights/  url=https://t.co/YXQXfAewm1}],
791360010550816769,false,408,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/ElrnrwIMs7}],
791349509859205121,false,552,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=http://youtu.be/XXlUuDlN3qI  url=https://t.co/5thU07YL77}],
791344414899568640,false,70,false,0,0,false,null,[{display_url=fb.me/8lY4n59er  indices=[29  52]  expanded_url=http://fb.me/8lY4n59er  url=https://t.co/XSD8FUjLqU}],
791343972580941824,false,187,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/Xvt9Qf6LZ1}],
791343140150054917,false,1460,false,0,0,false,null,[{display_url=ln.is/www.youtube.co…  indices=[29  52]  expanded_url=http://ln.is/www.youtube.com/7kOqA  url=https://t.co/jxXo6oi9pR}],
791374600148021248,false,234,false,0,0,false,null,[{display_url=go.shr.lc/2eSqVcN  indices=[29  52]  expanded_url=http://go.shr.lc/2eSqVcN  url=https://t.co/uj2uiNBiKb}],
791360205699383298,false,5,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/yrkVnbaTDr}],
791357762768822272,false,7323,false,0,1,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/RDcJQR7pnF}],
791345383767236608,false,1376,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[71  94]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/iLvvnv7Nhb}],[{indices=[29  43]  text=christmas2016}][{indices=[44  54]  text=Christmas}][{indices=[55  69]  text=WakeUpAmerica}]
792083929398403072,false,13,true,0,0,false,null,[{display_url=youtu.be/PCbr6J-4TQw  indices=[78  101]  expanded_url=https://youtu.be/PCbr6J-4TQw  url=https://t.co/Zlp3myTmdl}],
791352240669720576,false,11862,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[67  90]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/duFjFDS7g3}],[{indices=[29  36]  text=Sweden}][{indices=[37  43]  text=Islam}][{indices=[44  54]  text=migration}][{indices=[55  65]  text=Christmas}]
792436219452022785,false,199,false,0,0,false,null,,
792033681141628928,false,5882,false,0,0,false,null,[{display_url=ow.ly/owoh505UFss  indices=[43  66]  expanded_url=http://ow.ly/owoh505UFss  url=https://t.co/GTrHvxC2il}],
792033483711516676,false,805,false,0,0,false,null,[{display_url=ift.tt/2dTJpJb  indices=[43  66]  expanded_url=http://ift.tt/2dTJpJb  url=https://t.co/gUg78Si6Cx}],
791854395365306368,false,327,false,0,0,false,null,,
791633760261435392,false,91,false,0,0,false,null,[{display_url=youtube.com/watch?v=PCbr6J…  indices=[48  71]  expanded_url=https://www.youtube.com/watch?v=PCbr6J-4TQw&feature=share  url=https://t.co/TjFuyXfAsX}],
791627379261083648,false,2567,false,0,0,false,null,[{display_url=youtube.com/watch?v=PCbr6J…  indices=[48  71]  expanded_url=https://www.youtube.com/watch?v=PCbr6J-4TQw&feature=share  url=https://t.co/3XQiNj03Z5}],
791605721150418945,false,707,false,3,3,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[30  53]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/seJfh54zn4}],[{indices=[0  7]  text=Sweden}]
791486886439161856,false,610,false,2,0,false,1872,[{display_url=paper.li/BleuMarine_201…  indices=[49  72]  expanded_url=http://paper.li/BleuMarine_2017/1441271378?read=http%3A%2F%2Fwww.infowars.com%2Fsweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants%2F  url=https://t.co/9qAxFgKf4l}],
791473944670896129,false,329,false,0,6,false,null,,
791364470207643648,false,4330,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/3wCzQykZMk}],
791356084590153729,false,143,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/qA3C7PPCrs}],
791349461305921536,false,341,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/uvtExR2z5g}],
791343939659960320,false,10,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/0JiOKRTmNe}],
791343736898727936,false,11435,false,4,3,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/vFcOXsV4nG}],
791311714063159296,false,8396,false,0,0,false,null,[{display_url=svt.se/nyheter/lokalt…  indices=[36  59]  expanded_url=http://www.svt.se/nyheter/lokalt/jonkoping/ingen-julbelysning-i-smaorter-till-advent  url=https://t.co/kc2Wk6eCBg}],
791254146762629124,false,1952,false,2,0,false,2686,[{display_url=twitter.com/OnlineMagazin/…  indices=[56  79]  expanded_url=https://twitter.com/OnlineMagazin/status/791246377460334592  url=https://t.co/B3GOEBPFxJ}],
792088574996996097,false,287,false,0,0,false,null,[{display_url=dierotepille.com/index.php?id=1…  indices=[36  59]  expanded_url=http://www.dierotepille.com/index.php?id=14&url=531466  url=https://t.co/4gakFLvRiU}],
791756865470210048,false,268,false,0,0,false,null,[{display_url=youtube.com/watch?v=PCbr6J…  indices=[47  70]  expanded_url=https://www.youtube.com/watch?v=PCbr6J-4TQw  url=https://t.co/9Qcx7ducKV}],
791587855302746112,false,357,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/WXdGVRax3N}],
791456441647239168,false,12,true,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/B3m0LLBNTE}],
791428342952128513,false,144,false,0,0,false,null,,
791395895510118400,false,144,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/1r30DF2E3z}],
791392567057416192,false,582,false,0,0,false,null,[{display_url=ln.is/www.youtube.co…  indices=[29  52]  expanded_url=http://ln.is/www.youtube.com/A7mBn  url=https://t.co/T5KOOqDUF2}],
791355930491301888,false,4666,false,0,0,false,null,[{display_url=bit.ly/2dLhc7r  indices=[45  68]  expanded_url=http://bit.ly/2dLhc7r  url=https://t.co/V5CXIYU2Hk}],
791346329385574400,false,578,false,0,0,false,null,[{display_url=youtu.be/eH2660S8AtY?a  indices=[30  53]  expanded_url=http://youtu.be/eH2660S8AtY?a  url=https://t.co/EHxPDsesZp}],
791344490825089024,false,205,false,0,0,false,null,[{display_url=ln.is/www.youtube.co…  indices=[29  52]  expanded_url=http://ln.is/www.youtube.com/i2Z7t  url=https://t.co/ABz3pSslVn}],
791315125537910784,false,2375,false,0,0,false,null,[{display_url=dcclothesline.com/2016/10/26/swe…  indices=[37  60]  expanded_url=http://www.dcclothesline.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/2PQbOPxajb}],
791285121458507780,false,2812,false,1,0,false,3672,[{display_url=investmentwatchblog.com/sweden-bans-ch…  indices=[59  82]  expanded_url=http://investmentwatchblog.com/sweden-bans-christmas-street-lights/  url=https://t.co/2zFF6WVh54}],
791219622808735744,false,9,false,0,0,false,null,[{display_url=prisonplanet.com/sweden-bans-ch…  indices=[36  59]  expanded_url=http://www.prisonplanet.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants.html  url=https://t.co/iaATtpSgPw}],
791180456393793536,false,5452,false,0,0,false,null,,
791036459918757889,false,407,false,0,0,false,null,[{display_url=prisonplanet.com/sweden-bans-ch…  indices=[36  59]  expanded_url=http://www.prisonplanet.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants.html  url=https://t.co/xeCCiEDk7Y}],
791935533513519104,false,1871,false,0,0,false,null,[{display_url=snopes.com/sweden-bans-ch…  indices=[35  58]  expanded_url=http://www.snopes.com/sweden-bans-christmas-lights/  url=https://t.co/bpYkbm4lWj}],
791696257232363520,false,89,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/zGzAF1VGGH}],
791488121703653376,false,2573,false,2,0,false,1872,[{display_url=paper.li/BleuMarine_201…  indices=[49  72]  expanded_url=http://paper.li/BleuMarine_2017/1441271378?read=http%3A%2F%2Fwww.infowars.com%2Fsweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants%2F  url=https://t.co/9qAxFgKf4l}],
791485560644775938,false,1872,false,2,0,false,null,[{display_url=paper.li/BleuMarine_201…  indices=[36  59]  expanded_url=http://paper.li/BleuMarine_2017/1441271378?read=http%3A%2F%2Fwww.infowars.com%2Fsweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants%2F  url=https://t.co/9qAxFgKf4l}],
791440142976348160,false,78,false,0,0,false,null,,
791439443609530368,false,82,false,0,0,false,null,[{display_url=youtube.com/watch?feature=…  indices=[29  52]  expanded_url=http://www.youtube.com/watch?feature=player_embedded&v=XXlUuDlN3qI  url=https://t.co/jmnYt89kXT}][{display_url=thematrixit.wordpress.com/2016/10/27/swe…  indices=[53  76]  expanded_url=https://thematrixit.wordpress.com/2016/10/27/sweden-bans-christmas-lights  url=https://t.co/APgUdgPh1X}],
791422554225446912,false,8092,false,0,0,false,null,[{display_url=fb.me/2GqjDLKkY  indices=[56  79]  expanded_url=http://fb.me/2GqjDLKkY  url=https://t.co/1B82prNRsg}],
791416420114501632,false,707,false,2,1,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[30  53]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/seJfh54zn4}],[{indices=[0  7]  text=Sweden}]
791416370797932544,false,707,false,0,1,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[31  54]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/seJfh54zn4}],[{indices=[0  7]  text=Sweden}][{indices=[13  23]  text=Christmas}]
791379924519182337,false,805,false,0,0,false,null,[{display_url=youtu.be/tQrsc0BxSAY?a  indices=[30  53]  expanded_url=http://youtu.be/tQrsc0BxSAY?a  url=https://t.co/ravu7O0V8K}],
791345684465250304,false,1444,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI  url=https://t.co/FpLgT1z4xn}],[{indices=[53  59]  text=Video}][{indices=[60  66]  text=Truth}][{indices=[67  76]  text=InfoWars}]
791292306469117953,false,183,false,0,0,false,null,,
791276257958854657,false,228,false,0,0,false,null,[{display_url=investmentwatchblog.com/sweden-bans-ch…  indices=[81  104]  expanded_url=http://investmentwatchblog.com/sweden-bans-christmas-street-lights/  url=https://t.co/t2U9bE9JS2}],
792035296200228864,false,341,false,0,0,false,null,[{display_url=ift.tt/2dTJpJb  indices=[43  66]  expanded_url=http://ift.tt/2dTJpJb  url=https://t.co/6TxGEhiyIC}],
791067493175406592,false,3672,false,1,0,false,null,[{display_url=investmentwatchblog.com/sweden-bans-ch…  indices=[38  61]  expanded_url=http://investmentwatchblog.com/sweden-bans-christmas-street-lights/  url=https://t.co/2zFF6WVh54}],
792426648096350208,false,112,false,0,0,false,null,[{display_url=svt.se/nyheter/lokalt…  indices=[86  109]  expanded_url=http://www.svt.se/nyheter/lokalt/jonkoping/ingen-julbelysning-i-smaorter-till-advent  url=https://t.co/nEPKg4GWxT}],[{indices=[61  68]  text=Sweden}][{indices=[69  85]  text=christmaslights}]
793836751727058945,false,100,false,0,0,false,null,,
792032700186189824,false,97,false,0,0,false,null,[{display_url=goo.gl/fb/vWsWBX  indices=[43  66]  expanded_url=https://goo.gl/fb/vWsWBX  url=https://t.co/69G5l7VqN3}],
792032371117813760,false,451,false,0,0,false,null,[{display_url=bit.ly/2eP4r0c  indices=[43  66]  expanded_url=http://bit.ly/2eP4r0c  url=https://t.co/aS2QeQHhqM}],
791546152986546176,false,1336,false,0,1,false,null,[{display_url=youtu.be/tQrsc0BxSAY  indices=[34  57]  expanded_url=https://youtu.be/tQrsc0BxSAY  url=https://t.co/SMwlZQvjPk}],[{indices=[0  7]  text=Sweden}][{indices=[8  13]  text=Bans}][{indices=[14  24]  text=Christmas}]
791504420030783488,false,48,false,2,1,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/lCqViZNb56}],
791430590394306565,false,152,false,0,0,false,null,,
791426596032778240,false,2430,false,0,0,false,null,,
791411676574810112,false,455,false,5,3,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/fqsBbRcl27}],[{indices=[53  61]  text=YouTube}][{indices=[62  82]  text=TheAlexJonesChannel}]
791362755756453892,false,230,false,1,0,false,230,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[46  69]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/FwLh8ye4sm}],
791354865771384832,false,194,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/wMDGcNjtiA}],
791353743619026950,false,27,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/CwWFlgSF35}],
791349309614747648,false,251,false,0,0,false,null,[{display_url=goo.gl/fb/ysm6Gs  indices=[30  53]  expanded_url=https://goo.gl/fb/ysm6Gs  url=https://t.co/v0D1HN7WJL}],[{indices=[0  7]  text=Sweden}][{indices=[54  60]  text=video}][{indices=[61  71]  text=alexjones}][{indices=[72  81]  text=infowars}]
791343281317810176,false,724,false,0,0,false,null,[{display_url=ln.is/www.youtube.co…  indices=[31  54]  expanded_url=http://ln.is/www.youtube.com/YV23f  url=https://t.co/DCMoZVmVwf}],[{indices=[0  7]  text=Sweden}][{indices=[13  23]  text=Christmas}]
791287354585526272,false,53,false,2,0,false,2686,[{display_url=twitter.com/OnlineMagazin/…  indices=[56  79]  expanded_url=https://twitter.com/OnlineMagazin/status/791246377460334592  url=https://t.co/B3GOEBPFxJ}],
791100221224841216,false,89,false,0,0,false,null,[{display_url=ift.tt/2eEbbuP  indices=[61  84]  expanded_url=http://ift.tt/2eEbbuP  url=https://t.co/lyRGo6IsD9}],[{indices=[0  7]  text=Moscow}][{indices=[8  24]  text=SaintPetersburg}]
791657194903048192,false,97,false,0,0,false,null,[{display_url=fprnradio.com/sweden-bans-ch…  indices=[29  52]  expanded_url=http://fprnradio.com/sweden-bans-christmas-lights/  url=https://t.co/ni8kICoeT7}],
791633236795486209,false,174,false,0,0,false,null,[{display_url=youtube.com/watch?v=PCbr6J…  indices=[48  71]  expanded_url=https://www.youtube.com/watch?v=PCbr6J-4TQw&feature=share  url=https://t.co/NcoDndvZI7}],
791630346622160896,false,408,false,0,0,false,null,[{display_url=youtu.be/PCbr6J-4TQw  indices=[48  71]  expanded_url=https://youtu.be/PCbr6J-4TQw  url=https://t.co/28Hkr0gmm0}],
791610295965913088,false,10,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/c1ICVCk6JC}],
791460712186949632,false,483,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/yOZ5lMOF4u}],
791459310417084416,false,2397,false,0,2,false,null,[{display_url=ln.is/www.prisonplan…  indices=[36  59]  expanded_url=http://ln.is/www.prisonplanet.com/V3eD0  url=https://t.co/X7uEmk8ZB2}],
791434762829168640,false,7233,false,45,47,false,null,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[56  79]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/adB51aEVVo}],
791404981945380864,false,316,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/6xujTPl86r}],
791399888315621376,false,784,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/JGm0MQkHdR}],
791399011580162049,false,378,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/UIwf9At28E}],
791387740340355073,false,211,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/J1ksH38S7N}],
791383868641206273,false,145,false,0,0,false,null,[{display_url=prisonplanet.com/sweden-bans-ch…  indices=[36  59]  expanded_url=http://www.prisonplanet.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants.html  url=https://t.co/UgtAZ8EC2F}],
791382024917483522,false,74,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/bM1YISnGij}],
791368314580639744,false,1722,false,1,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/k2RGF3wWMS}],
791360536592220160,false,174,false,0,1,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/IRyo4El9UY}],
791352573093486592,false,11862,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[44  67]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/duFjFDS7g3}],[{indices=[29  42]  text=BuildTheWall}]
791349275246620672,false,81,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[29  52]  expanded_url=http://www.youtube.com/watch?v=XXlUuDlN3qI  url=https://t.co/Jdcb5aVRQJ}],[{indices=[53  57]  text=NWO}][{indices=[58  71]  text=Verschwörung}][{indices=[72  78]  text=Video}]
791347699337625600,false,83,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/gU4RsMMDRR}],
791254102323978240,false,2686,false,2,0,false,null,[{display_url=twitter.com/OnlineMagazin/…  indices=[37  60]  expanded_url=https://twitter.com/OnlineMagazin/status/791246377460334592  url=https://t.co/B3GOEBPFxJ}],
792847414885396481,false,578,false,0,0,false,null,[{display_url=youtu.be/nCkYk-AtSp0?a  indices=[30  53]  expanded_url=http://youtu.be/nCkYk-AtSp0?a  url=https://t.co/bY7RRTgWNA}],
792846068471980033,false,13505,false,0,0,false,null,[{display_url=youtu.be/XXlUuDlN3qI  indices=[29  52]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/MHW4fI6LVn}],
792035029635502084,true,76426,false,0,0,false,null,[{display_url=goo.gl/fb/DJ5Gfo  indices=[43  66]  expanded_url=https://goo.gl/fb/DJ5Gfo  url=https://t.co/hb94k2W5FW}],
790989749469245440,false,51,false,0,0,false,null,,
793826262577971200,false,33,false,0,0,false,null,,
791493523233177608,false,225,false,0,1,false,null,,
791474125051039744,false,1448,false,0,1,false,null,,[{indices=[0  7]  text=Sweden}][{indices=[8  18]  text=Stockholm}]
791421395800625152,false,129,false,0,1,false,null,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[73  96]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/5P6zhJVkMC}],
792017930179477504,false,9599,false,1,0,false,null,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[64  87]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/qA9pIGTbks}],
791642966267949060,false,455,false,0,0,false,null,[{display_url=infowars.com/sweden-bans-ch…  indices=[73  96]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/IZj885Uu8a}],[{indices=[97  106]  text=Infowars}][{indices=[107  114]  text=Sweden}]
791656311192743936,false,37,false,0,0,false,null,[{display_url=expertoscs.com/091ac  indices=[12  35]  expanded_url=http://expertoscs.com/091ac  url=https://t.co/Hvxu2HBFjt}],
793123321319653377,false,5912,false,0,2,false,null,[{display_url=fb.me/U4v9mwht  indices=[117  140]  expanded_url=http://fb.me/U4v9mwht  url=https://t.co/pC7iDJvU6S}],[{indices=[74  81]  text=Sweden}][{indices=[82  96]  text=MuslimMigrats}][{indices=[97  116]  text=BanChristmasLights}]
791820963230941184,false,209,false,0,0,false,null,[{display_url=gadoar.com/03c51  indices=[12  35]  expanded_url=http://gadoar.com/03c51  url=https://t.co/ZSuAFRFFoh}],
791820867466584064,false,209,false,0,0,false,null,[{display_url=gadoar.com/03c51  indices=[12  35]  expanded_url=http://gadoar.com/03c51  url=https://t.co/XAxJ4VDOz4}],
791656053536657409,false,25,false,0,0,false,null,[{display_url=expertoscs.com/091ac  indices=[12  35]  expanded_url=http://expertoscs.com/091ac  url=https://t.co/rkLwnpbYvG}],
793546826418950144,false,221,false,0,0,false,null,[{display_url=tmblr.co/Ze8JKn2E8D-dK  indices=[105  128]  expanded_url=https://tmblr.co/Ze8JKn2E8D-dK  url=https://t.co/mKw3naF26O}],
791013794872832000,false,91,false,0,0,false,null,[{display_url=bit.ly/2fd6Mm0  indices=[113  136]  expanded_url=http://bit.ly/2fd6Mm0  url=https://t.co/lnT6GYSWGW}],
792037422968279040,false,287,false,0,0,false,null,[{display_url=bit.ly/2dTRRrU  indices=[113  136]  expanded_url=http://bit.ly/2dTRRrU  url=https://t.co/WKjIga2I2c}],
793194538911268864,false,1289,false,0,0,false,null,[{display_url=inquisitr.com/3648019/fact-c…  indices=[79  102]  expanded_url=http://www.inquisitr.com/3648019/fact-check-did-sweden-just-ban-christmas-lights-to-appease-muslim-immigrants/  url=https://t.co/lg6FLH6yoc}],
793190266559668224,false,284,false,0,0,false,null,[{display_url=twitter.com/America4Trump_…  indices=[49  72]  expanded_url=https://twitter.com/America4Trump_/status/793189050739990529  url=https://t.co/W8RQShHWmV}],
793110665720307713,false,13159,false,10,4,false,null,[{display_url=goo.gl/82FqmS  indices=[73  96]  expanded_url=https://goo.gl/82FqmS  url=https://t.co/IFjHZqwhfn}],
793045742978002945,false,1325,false,0,0,false,null,,
792965976396627968,false,373,false,0,0,false,null,[{display_url=ow.ly/VOCt305Gu0V  indices=[79  102]  expanded_url=http://ow.ly/VOCt305Gu0V  url=https://t.co/fekp1MBlGO}],
792908599899152384,false,2810,false,869,0,false,310717,[{display_url=speisa.com/modules/articl…  indices=[78  101]  expanded_url=http://speisa.com/modules/articles/index.php/item.3272/sweden-bans-christmas-lights-on-state-owned-poles.html  url=https://t.co/gXX26MTn0D}],
