Fifth Amendment lynch
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
792535222940078080,false,730,false,227,0,false,236512,,
792528848650895360,false,140,false,227,0,false,236512,,
792528482446311424,false,509,false,227,0,false,236512,,
792526765054767104,false,81,false,227,0,false,236512,,
792525362320203776,false,1357,false,227,0,false,236512,,
792525048166817793,false,291,false,227,0,false,236512,,
792524296107102208,false,384,false,227,0,false,236512,,
792521735887130624,false,784,false,227,0,false,236512,,
792520101975232513,false,89,false,227,0,false,236512,,
792519886845022208,false,337,true,227,0,false,236512,,
792519336980205568,false,1042,false,227,0,false,236512,,
792518597939560448,false,5446,false,227,0,false,236512,,
792517957998022657,false,1590,false,227,0,false,236512,,
792517529272852481,false,827,false,227,0,false,236512,,
794550750286258178,false,446,false,0,0,false,null,,
794053821546655745,false,3614,false,227,0,false,236513,,
794053407141019648,false,1344,false,227,0,false,236513,,
794051606207721472,false,7237,false,227,0,false,236513,,
793373731909279745,false,1942,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793373731909279745  url=https://t.co/dkW1lY0IfR}],
793078421643530240,false,24,true,1,0,false,104,,
792946344352632832,false,83,false,227,0,false,236513,,
792937605461598209,false,1034,true,227,0,false,236513,,
792860875010945025,false,358,false,227,0,false,236513,,
792858336186294272,false,11507,false,227,0,false,236513,,
792807995583320064,false,984,false,227,0,false,236513,,
792783264041701376,false,1155,false,227,0,false,236513,,
792782849501954052,false,1064,false,227,0,false,236513,,
792781800129097728,false,1146,false,227,0,false,236513,,
792781262482083840,false,57,false,227,0,false,236513,,
792778002098683905,false,1362,false,227,0,false,236513,,
792777073341280257,false,779,false,227,0,false,236513,,
792777005414621184,false,712,false,227,0,false,236513,,
792776896505413632,false,843,false,227,0,false,236513,,
792775306666975232,false,376,false,227,0,false,236513,,
792774746178019332,false,207,false,227,0,false,236513,,
792774679085903872,false,496,false,227,0,false,236513,,
792774155670212609,false,647,false,227,0,false,236513,,
792774048308658177,false,92,true,227,0,false,236513,,
792704330822393856,false,392,false,227,0,false,236513,,
792703662204354561,false,237,false,227,0,false,236513,,
792700474868858880,false,564,false,227,0,false,236513,,
792682152609648640,false,123,false,227,0,false,236513,,
792642093751504896,false,303,false,227,0,false,236513,,
792586346166677504,false,376,false,227,0,false,236513,,
792583556023201792,false,325,false,227,0,false,236513,,
792581313274392576,false,806,false,227,0,false,236513,,
792565971722567680,false,377,false,227,0,false,236513,,
792558037202382849,false,97,false,227,0,false,236513,,
792557877235974144,false,74,false,227,0,false,236513,,
792555343905632257,false,311,false,227,0,false,236513,,
792548638794866688,false,421,false,227,0,false,236513,,
792548241719963648,false,1076,false,227,0,false,236513,,
792535703959797760,false,506,false,227,0,false,236512,,
792533642648182784,false,1017,false,227,0,false,236512,,
792520794387599360,false,168,false,227,0,false,236512,,
792518110502805504,false,1211,false,227,0,false,236512,,
792517850007113728,false,497,false,227,0,false,236512,,
792357413210820608,false,34,false,0,0,false,null,,
792056302742548481,false,110,false,0,0,false,null,,
793917351997554688,false,22,true,0,0,false,null,,
792934323712208896,false,2226,false,227,0,false,236513,,
792930876053000192,false,4182,false,227,0,false,236513,,
792868560108269568,false,125,false,227,0,false,236513,,
792865099451133952,false,261,false,227,0,false,236513,,
792825451978698752,false,172,false,227,0,false,236513,,
792806289621397504,false,109,false,227,0,false,236513,,
792805725865062400,false,428,true,227,0,false,236513,,
792803256992952320,false,1097,false,227,0,false,236513,,
792786690825936896,false,271,false,227,0,false,236513,,
792778681777135616,false,192,false,227,0,false,236513,,
792777286986690560,false,152,false,227,0,false,236513,,
792777098913996800,false,285,false,227,0,false,236513,,
792776265270833152,false,300,false,227,0,false,236513,,
792773996827832320,false,160,false,227,0,false,236513,,
792773932734517249,false,734,false,227,0,false,236513,,
792773881299808260,false,23183,false,227,0,false,236513,,
792772779477053441,false,2871,false,227,0,false,236513,,
792758646492901377,false,0,false,227,0,false,236513,,
792741741464027136,false,116,true,0,1,false,null,[{display_url=twitter.com/0xUID/status/7…  indices=[113  136]  expanded_url=https://twitter.com/0xUID/status/792619464021909504  url=https://t.co/H8uEOqTFDd}],
792713749954236416,false,248,false,227,0,false,236513,,
792690446115872768,false,493,false,227,0,false,236513,,
792689700204974081,false,166,false,227,0,false,236513,,
792658302245011457,false,163,false,227,0,false,236513,,
792569593101291520,false,146,false,227,0,false,236513,,
792549450807902209,false,1788,false,227,0,false,236513,,
792548476064235520,false,15719,false,227,0,false,236513,,
792547020930113536,false,221,false,227,0,false,236513,,
792545207996809216,false,833,false,227,0,false,236513,,
792543909876342784,false,3561,false,227,0,false,236513,,
792535607889113092,false,260,false,227,0,false,236512,,
792527004318957568,false,402,false,227,0,false,236512,,
792525142081560577,false,3707,false,227,0,false,236512,,
792523931387244544,false,510,false,227,0,false,236512,,
792521367417749508,false,659,false,227,0,false,236512,,
792520354807750656,false,1735,false,227,0,false,236512,,
792520304555794432,false,387,false,227,0,false,236512,,
792519555872546816,false,1167,false,227,0,false,236512,,
792519138531020804,false,2260,false,227,0,false,236512,,
792518656244711424,false,2060,false,227,0,false,236512,,
792518213087166465,false,291,false,227,0,false,236512,,
792517360976617472,false,236512,false,227,228,false,null,,
794086205121957893,false,287,false,227,0,false,236513,,
794055240215429120,false,4850,false,227,0,false,236513,,
792933924041261060,false,3243,false,227,0,false,236513,,
792932313311174656,false,1014,false,227,0,false,236513,,
792864024694132736,false,1485,false,227,0,false,236513,,
792836701097857024,false,260,false,227,0,false,236513,,
792824111844233216,false,177,false,227,0,false,236513,,
792795079882616833,false,310,false,227,0,false,236513,,
792787888308092928,false,138,false,227,0,false,236513,,
792780857962487808,false,316,true,227,0,false,236513,,
792778694842544132,false,41,false,227,0,false,236513,,
792775330196971520,false,2801,false,227,0,false,236513,,
792774549926322180,false,201,false,227,0,false,236513,,
792774223932502016,false,1097,false,227,0,false,236513,,
792773961528389633,false,137,false,227,0,false,236513,,
792773941613981696,false,280,false,227,0,false,236513,,
792758984868519936,false,365,false,227,0,false,236513,,
792753823366340608,false,948,false,227,0,false,236513,,
792714278147096576,false,141,false,227,0,false,236513,,
792689654038429697,false,2181,false,227,0,false,236513,,
792621431741882368,false,1853,false,227,0,false,236513,,
792600176661819393,false,981,false,227,0,false,236513,,
792575805419237376,false,71,false,227,0,false,236513,,
792572289040519169,false,1857,false,227,0,false,236513,,
792553455919312896,false,172,false,227,0,false,236513,,
792550078238121986,false,716,false,3,3,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792550078238121986  url=https://t.co/AoFg7vFOzc}],
792549669444476928,false,2837,false,227,0,false,236513,,
792546852839231489,false,2242,false,227,0,false,236513,,
792544454448001024,false,306,false,227,0,false,236513,,
792543630498013184,false,3788,false,227,0,false,236512,,
792540277584068608,false,1106,false,227,0,false,236512,,
792537020656672769,false,14404,false,227,0,false,236512,,
792530642894479362,false,414,false,227,0,false,236512,,
792523930430996480,false,506,false,227,0,false,236512,,
792521173535907840,false,2755,false,227,0,false,236512,,
792520410826838016,false,40,false,227,0,false,236512,,
792520020702162944,false,2501,false,227,0,false,236512,,
792519297620926465,false,1642,false,227,0,false,236512,,
792519272207527936,false,285,false,227,0,false,236512,,
792518861702762496,false,1878,false,227,0,false,236512,,
792518487721713664,false,1965,false,227,0,false,236512,,
792518311468756992,false,241,false,227,0,false,236512,,
792517606733451265,false,615,false,227,0,false,236512,,
792517570310144007,false,4785,false,227,0,false,236512,,
792110502956576769,false,624,false,1,0,false,8652,[{display_url=m.youtube.com/watch?v=LdtDCC…  indices=[107  130]  expanded_url=https://m.youtube.com/watch?v=LdtDCC0027w  url=https://t.co/k6l3BsIPS4}],
792094782671560704,false,8652,false,1,3,false,null,[{display_url=m.youtube.com/watch?v=LdtDCC…  indices=[89  112]  expanded_url=https://m.youtube.com/watch?v=LdtDCC0027w  url=https://t.co/k6l3BsIPS4}],
792790365409423360,false,3595,false,0,0,false,null,[{display_url=fb.me/Cg7eNcVI  indices=[115  138]  expanded_url=http://fb.me/Cg7eNcVI  url=https://t.co/MijDWp17bi}],
793975009010073600,false,448,false,0,1,false,null,[{display_url=patheos.com/blogs/progress…  indices=[69  92]  expanded_url=http://www.patheos.com/blogs/progressivesecularhumanist/2016/11/louisiana-supreme-court-priests-dont-have-to-report-child-abuse/  url=https://t.co/KrfOr930T6}],[{indices=[40  47]  text=really}][{indices=[48  57]  text=children}][{indices=[58  67]  text=pathetic}]
792125406484664321,false,103,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792125406484664321  url=https://t.co/Pbeh3Rfk44}],
792863300589617153,false,67,false,0,0,false,null,[{display_url=fb.me/1unpFpRsn  indices=[116  139]  expanded_url=http://fb.me/1unpFpRsn  url=https://t.co/R1OnLFe91Y}],
792833207280566272,false,14,true,0,0,false,null,[{display_url=ln.is/www.newsmax.co…  indices=[111  134]  expanded_url=http://ln.is/www.newsmax.com/Head/p4LmQ  url=https://t.co/yHFneuYkqG}],
792749216833626112,false,30,true,0,0,false,null,[{display_url=fb.me/4goQDGBLX  indices=[117  140]  expanded_url=http://fb.me/4goQDGBLX  url=https://t.co/i1OT54qgMb}],
792244359102169088,false,293,false,0,0,false,null,,
792044940318547968,false,1934,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792804144834760704,false,2,true,0,0,false,null,,
792054099051220992,false,237,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792047174783635456,false,668,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792045676985143296,false,3064,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792045588757909504,false,1312,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
793569739394129920,false,9763,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[102  125]  expanded_url=https://twitter.com/i/web/status/793569739394129920  url=https://t.co/i6w8cRnNnW}],
793240401268224000,false,500,false,1,0,false,null,[{display_url=usherald.com/congress-says-…  indices=[94  117]  expanded_url=http://usherald.com/congress-says-ag-lynch-pleads-fifth-secretive-iran-payoffs/  url=https://t.co/Kd37hpTAOY}],
792050696497410048,false,10272,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792046964766543872,false,149,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792045307294920704,false,543,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792515409891233793,false,34,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[100  123]  expanded_url=http://www.dailymail.co.uk/news/article-3885328/Loretta-Lynch-pleads-fifth-avoid-answering-questions-1-7bn-payments-Iran.html  url=https://t.co/dHvjAZS6Ud}],
792489354308354049,false,2064,false,0,0,false,null,[{display_url=dlvr.it/MYNDrB  indices=[55  78]  expanded_url=http://dlvr.it/MYNDrB  url=https://t.co/6h5Guqirct}][{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792489354308354049  url=https://t.co/lWOcrQdmgl}],[{indices=[79  98]  text=Conservative_Views}][{indices=[99  115]  text=Fifth_Amendment}]
792050371426447361,false,1710,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792045032803037184,false,1607,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792044121213038592,false,361,false,20,15,false,null,[{display_url=fb.me/8tDoVyz2M  indices=[92  115]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
793049958320668673,false,47,false,0,0,false,null,[{display_url=fb.me/1kP4EQPhE  indices=[117  140]  expanded_url=http://fb.me/1kP4EQPhE  url=https://t.co/S88BdA1VjP}],
792144077676384257,false,3689,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792068030318522368,false,98,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792052391692513280,false,853,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792046436070359040,false,77,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792045293067902977,false,6473,false,20,0,false,361,[{display_url=fb.me/8tDoVyz2M  indices=[110  133]  expanded_url=http://fb.me/8tDoVyz2M  url=https://t.co/QgSPyehuf0}],
792995050317754368,false,13,false,0,0,false,null,[{display_url=wnd.com/2016/10/congre…  indices=[85  108]  expanded_url=http://www.wnd.com/2016/10/congress-lynch-pleads-5th-on-iran-ransom/  url=https://t.co/CRQkS87APD}],[{indices=[109  122]  text=lorettalynch}][{indices=[123  131]  text=MSMFail}][{indices=[132  139]  text=spooky}]
792038525801824256,false,246,false,3,4,false,null,[{display_url=freebeacon.com/national-secur…  indices=[115  138]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/ByppK79Xvq}],[{indices=[47  51]  text=USA}][{indices=[106  111]  text=Iran}]
793242489951965184,false,197,false,1,0,false,500,[{display_url=usherald.com/congress-says-…  indices=[114  137]  expanded_url=http://usherald.com/congress-says-ag-lynch-pleads-fifth-secretive-iran-payoffs/  url=https://t.co/Kd37hpTAOY}],
792060654572019713,false,253,false,2,0,false,224,,
792059533375991808,false,224,false,2,1,false,null,[{display_url=fb.me/5l0HBNinp  indices=[115  138]  expanded_url=http://fb.me/5l0HBNinp  url=https://t.co/xLVXhdyixx}],
792372631257382913,false,95,true,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792372631257382913  url=https://t.co/AGuZezvsHJ}],
792205120347918336,false,294,false,0,0,false,null,[{display_url=fb.me/1yvYAVhL1  indices=[114  137]  expanded_url=http://fb.me/1yvYAVhL1  url=https://t.co/Kpi6uRPBKN}],
792038877632561152,false,10592,false,3,0,false,246,,[{indices=[58  62]  text=USA}][{indices=[117  122]  text=Iran}]
792066552304574464,false,2432,false,2,0,false,224,,
794689791111659520,false,1433,false,0,0,false,null,[{display_url=ln.is/viralliberty.c…  indices=[25  48]  expanded_url=http://ln.is/viralliberty.com/jnJhV  url=https://t.co/m4spKK4gpx}],[{indices=[10  16]  text=Lynch}]
792522678217248769,false,338,false,0,0,false,null,[{display_url=downtrend.com/robertgehl/lor…  indices=[30  53]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/7dfTdCoTkj}],[{indices=[0  13]  text=LorettaLynch}]
792106651700506625,false,139,false,0,0,false,null,[{display_url=freebeacon.com/national-secur…  indices=[55  78]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/tdYH2QY2uT}],[{indices=[47  53]  text=Crook}]
792103743416258564,false,139,false,0,0,false,null,[{display_url=freebeacon.com/national-secur…  indices=[58  81]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/tdYH2QY2uT}],[{indices=[44  57]  text=crookedobama}]
792966333327486976,false,4768,false,80,0,false,52973,,
792967264022720512,false,2391,false,80,0,false,52973,,
794855658432516096,false,41,false,0,0,false,null,,
791083535801147392,false,76,false,0,0,false,null,,
794867127811457024,false,1329,false,0,2,false,null,,[{indices=[85  93]  text=Hillary}][{indices=[94  104]  text=lockherup}][{indices=[105  123]  text=clintonfoundation}]
792167755973820419,false,118,false,8,0,false,139,,
792120256189706240,false,139,false,8,6,false,null,[{display_url=freebeacon.com/national-secur…  indices=[117  140]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/tdYH2QY2uT}],
792127880587194368,false,566,false,8,0,false,139,,
792123088607416321,false,33431,false,8,0,false,139,,
793390910235181056,false,750,false,0,0,false,null,[{display_url=freebeacon.com/national-secur…  indices=[65  88]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/iPRMcUOre1}],
792725558341750788,false,250,false,0,0,false,null,[{display_url=fb.me/t9pDyBMU  indices=[69  92]  expanded_url=http://fb.me/t9pDyBMU  url=https://t.co/zapwDR0LXe}],
792123675000594432,false,430,false,8,0,false,139,,
792755756881874944,false,687,false,0,0,false,null,[{display_url=dailymail.co.uk/news/article-3…  indices=[69  92]  expanded_url=http://www.dailymail.co.uk/news/article-3885328/Loretta-Lynch-pleads-fifth-avoid-answering-questions-1-7bn-payments-Iran.html#ixzz4OaH5Q65x  url=https://t.co/SxQ9aNvhb9}],
792123735130202113,false,1803,false,8,0,false,139,,
792123243956011008,false,16796,false,8,0,false,139,,
792121695112949760,false,1548,false,8,0,false,139,,
793196558128848896,false,2684,false,1,1,false,null,[{display_url=thehill.com/blogs/ballot-b…  indices=[117  140]  expanded_url=http://thehill.com/blogs/ballot-box/presidential-races/303544-fbi-agents-argued-for-clinton-foundation-investigation#.WBexOdWZjzg.twitter  url=https://t.co/E9u68ZvShT}],
794650220965621761,false,9486,false,1,0,false,912,[{display_url=youtu.be/zHDEZjw9RX4  indices=[114  137]  expanded_url=https://youtu.be/zHDEZjw9RX4  url=https://t.co/M9B56Uw1c9}],
794830359766716416,false,3319,false,0,0,false,null,[{display_url=fb.me/5FXUDa44U  indices=[100  123]  expanded_url=http://fb.me/5FXUDa44U  url=https://t.co/Wl9pS927Ad}],
793103918985203713,false,1653,false,2,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793103918985203713  url=https://t.co/f5AuDXjZTS}],
794839931348717568,false,1911,false,1,0,false,null,[{display_url=bit.ly/2fwlJQa  indices=[99  122]  expanded_url=http://bit.ly/2fwlJQa  url=https://t.co/ZnjlR3Z4QP}],
793197354157432832,false,6052,false,1,0,false,2684,,
794812662408507392,false,2569,false,0,0,false,null,[{display_url=fb.me/2skjtFVQM  indices=[100  123]  expanded_url=http://fb.me/2skjtFVQM  url=https://t.co/icISqJOqcD}],
792449365939978241,false,751,false,0,0,false,null,[{display_url=fb.me/Ycck3PYa  indices=[112  135]  expanded_url=http://fb.me/Ycck3PYa  url=https://t.co/SwBcOeUo03}],
794833197951488000,false,147,false,1,1,false,null,[{display_url=fb.me/1GnRCCLnT  indices=[100  123]  expanded_url=http://fb.me/1GnRCCLnT  url=https://t.co/G44xOtRIeZ}],
794833145967284224,false,147,false,0,1,false,null,[{display_url=fb.me/1EiMTTgh7  indices=[100  123]  expanded_url=http://fb.me/1EiMTTgh7  url=https://t.co/0xuHNsQzHu}],
794649158174928896,false,912,false,1,0,false,null,[{display_url=youtu.be/zHDEZjw9RX4  indices=[100  123]  expanded_url=https://youtu.be/zHDEZjw9RX4  url=https://t.co/M9B56Uw1c9}],
794635085987377153,false,2582,false,0,0,false,null,[{display_url=beforeitsnews.com/alternative/20…  indices=[86  109]  expanded_url=http://beforeitsnews.com/alternative/2016/11/breaking-department-of-homeland-security-chairman-officially-indicts-hillary-clinton-of-treason-3434181.html  url=https://t.co/VcywgjDl2n}],
793440653258715136,false,1599,false,0,0,false,null,[{display_url=zerohedge.com/news/2016-10-2…  indices=[87  110]  expanded_url=http://www.zerohedge.com/news/2016-10-29/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments  url=https://t.co/BsdEJqpxUT}],
792540209762099200,false,701,false,12,11,false,null,[{display_url=freebeacon.com/national-secur…  indices=[93  116]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],[{indices=[117  128]  text=copolitics}]
792878255900467200,false,142,false,0,0,false,null,[{display_url=infowars.com/ag-lynch-takes…  indices=[114  137]  expanded_url=http://www.infowars.com/ag-lynch-takes-the-fifth-as-crisis-intensifies/  url=https://t.co/Jl5GD0nMFK}],
792326373591420928,false,58,false,0,0,false,null,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/dwrofEmhMr}],
792647581985808384,false,124,false,0,0,false,null,[{display_url=fb.me/1o8PqzgZ9  indices=[117  140]  expanded_url=http://fb.me/1o8PqzgZ9  url=https://t.co/YSdjVZ9fdW}],
792095359422070784,false,34,false,0,1,false,null,[{display_url=fb.me/9TBO1fDYv  indices=[89  112]  expanded_url=http://fb.me/9TBO1fDYv  url=https://t.co/O7WL0k4Eyt}],
794858473779556352,false,342,false,2,0,false,449,,
792525528783663104,false,24445,false,4816,0,false,373603,,
793121897453977600,false,76,false,118,0,false,50973,[{display_url=shar.es/1I0NMN  indices=[113  136]  expanded_url=https://shar.es/1I0NMN  url=https://t.co/tmzswDoyME}],
792952508779995136,false,440,false,2,0,false,10221,,
794868555170848772,false,389,false,1,0,false,2933,,
793104558214053888,false,2297,false,2,0,false,1653,,
793849519322435584,false,541,false,46,0,false,51712,,
794736151114510336,false,569,false,1,3,false,null,,
794705142377566208,false,225,false,0,0,false,null,[{display_url=fb.me/1MXxekch3  indices=[117  140]  expanded_url=http://fb.me/1MXxekch3  url=https://t.co/x3HAQBfALy}],
792485668786098176,false,440,false,0,0,false,null,,[{indices=[36  42]  text=Comey}][{indices=[62  68]  text=Lynch}][{indices=[79  87]  text=Hillary}][{indices=[91  97]  text=Obama}][{indices=[135  139]  text=Don}]
793104214020849664,false,4591,false,2,0,false,1653,,
794655981040963584,false,3779,false,2,2,false,null,[{display_url=twitter.com/DeplorableMiss…  indices=[113  136]  expanded_url=https://twitter.com/DeplorableMissy/status/793902827827503104  url=https://t.co/zEE6iW9D6q}],
793115522455908353,false,1631,false,0,1,false,null,,
794832979566718976,false,501,false,2,0,false,449,,
794832133869092864,false,449,false,2,5,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794832133869092864  url=https://t.co/mFrZsHzqme}],
793003158582730752,false,5125,false,8,0,false,7654,,
793518426333519872,false,2613,false,1,0,false,null,[{display_url=thegatewaypundit.com/2016/10/lady-j…  indices=[109  132]  expanded_url=http://www.thegatewaypundit.com/2016/10/lady-justice-prevails-fbi-director-broke-loretta-lynch-obama-doj-reopen-case-hillary-clinton/  url=https://t.co/M6RAw2QDa0}],
791706297901027328,false,153,true,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791706297901027328  url=https://t.co/UXHpO7IxG8}],
794720289204695040,false,2932,false,1,4,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/794720289204695040  url=https://t.co/kwuk22R0az}],
792724033569591296,false,331,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
792544704956993536,false,652,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
792144461778264066,false,61,false,0,0,false,null,[{display_url=fb.me/5sCRdiTmw  indices=[95  118]  expanded_url=http://fb.me/5sCRdiTmw  url=https://t.co/fasqZSiSdZ}],
793522843904466944,false,4028,false,4,5,false,null,[{display_url=goo.gl/OW1p4F  indices=[117  140]  expanded_url=https://goo.gl/OW1p4F  url=https://t.co/pbBk3e7oMh}],
792464230167437313,false,440,false,0,0,false,null,,[{indices=[3  11]  text=Hillary}][{indices=[35  41]  text=Obama}][{indices=[74  80]  text=Comey}][{indices=[105  111]  text=Lynch}][{indices=[127  133]  text=Trump}]
793904965974646784,false,87,false,0,0,false,null,,
793104820030889984,false,269,false,1,0,false,428,,
793015217856786433,false,12279,false,8,0,false,7654,,
793833988599193602,false,661,false,8,0,false,7654,,
793522665269129216,false,277,false,1,0,false,2613,,
794755896530247680,false,103,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794755896530247680  url=https://t.co/g45x7XK81E}],
793530504796639233,false,108,false,4,0,false,4028,,
793526930549055488,false,256,false,4,0,false,4028,,
792544148532318208,false,6942,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
792543659665321984,false,2060,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
792128741090598912,false,23,true,0,0,false,null,[{display_url=fb.me/2ufWop8f0  indices=[115  138]  expanded_url=http://fb.me/2ufWop8f0  url=https://t.co/uCgSE2N6lr}],
794239370127556609,false,183,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/794239370127556609  url=https://t.co/0iKTac303R}],
793977185950400513,false,373,false,1,6,false,null,,
792543456094621697,false,123,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
792543408409702400,false,16659,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
793536195250663424,false,80,false,4,0,false,4028,,
793888936015704064,false,2717,false,4,0,false,4028,,
792690619760214016,false,2029,false,0,0,false,null,[{display_url=allenwestrepublic.com/congress-erupt…  indices=[116  139]  expanded_url=http://allenwestrepublic.com/congress-erupts-after-lynch-pleads-the-fifth/#  url=https://t.co/TmShjmVy8n}],
792543658687856640,false,368,false,12,0,false,701,[{display_url=freebeacon.com/national-secur…  indices=[111  134]  expanded_url=http://freebeacon.com/national-security/attorney-general-lynch-pleads-fifth-secret-iran-ransom-payments/  url=https://t.co/E1HzPcjh6k}],
