pence gay conversion
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
794272204804395008,false,4443,false,4,4,false,null,[{display_url=twitter.com/MaxBoot/status…  indices=[85  108]  expanded_url=https://twitter.com/MaxBoot/status/794229809249472514  url=https://t.co/lI9Wy2Vfo4}],
794234765851303937,false,272,false,0,0,false,null,,
794222369225068544,false,39,true,0,0,false,null,,
793930106808864768,false,111,false,1,0,false,128,,
793918496874774528,false,2365,false,0,3,false,null,,
793872853749927936,false,212,false,4,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[104  127]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793866300946866176,false,102,false,0,0,false,null,,
793659303664111616,false,843,false,0,0,false,null,,[{indices=[109  115]  text=lgbtq}]
793484297210593285,false,97,false,5,0,false,29808,,
793339303703130112,false,33,false,0,0,false,null,,
793212262991458305,false,757,false,1,4,false,null,,
792917774108471296,false,28341,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792849601044721664,false,93,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792847408082321408,false,279,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792818807404396545,false,495,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792797715163787264,false,203,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792787413265420289,false,88,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792778728946491392,false,4904,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792770233823956992,false,968,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792759832256385024,false,144,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792755294866669568,false,1418,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792751234033721345,false,125,false,0,0,false,null,,[{indices=[6  14]  text=Hillary}][{indices=[26  31]  text=LGBT}][{indices=[109  117]  text=choices}]
792750978256732161,false,182,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792750917472903168,false,197,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792741683758759936,false,181,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
791661375374315520,false,288,false,0,0,false,null,[{display_url=bit.ly/2eQmSQ5  indices=[113  136]  expanded_url=http://bit.ly/2eQmSQ5  url=https://t.co/jEiTfgueYN}],
794792599718506500,false,405,false,8,0,false,405,,[{indices=[13  31]  text=RememberWhenTrump}][{indices=[45  51]  text=Pence}][{indices=[104  110]  text=LGBTQ}][{indices=[111  122]  text=Gays4Trump}][{indices=[123  128]  text=TRUE}]
794786143434743809,false,1512,false,0,0,false,null,,
794779344828821508,false,51,false,8,0,false,405,,[{indices=[13  31]  text=RememberWhenTrump}][{indices=[45  51]  text=Pence}][{indices=[104  110]  text=LGBTQ}][{indices=[111  122]  text=Gays4Trump}][{indices=[123  128]  text=TRUE}]
794573100775968769,false,2021,false,1,0,false,899,[{display_url=twitter.com/TomthunkitsMin…  indices=[83  106]  expanded_url=https://twitter.com/TomthunkitsMind/status/792328660367863808  url=https://t.co/RpTIaYIA3U}],
794022350803058688,false,1736,false,0,0,false,null,,
794007315200372736,false,391,false,0,0,false,null,,
793929466103754753,false,128,false,1,1,false,null,,
793870364518604800,false,7020,false,1,1,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[79  102]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/VYe0zYseLJ}],[{indices=[103  119]  text=podestaemails26}]
793859489770377217,false,95,false,4,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[104  127]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793855372784205824,false,349,false,0,0,false,null,[{display_url=ind.pn/2fhPVe1  indices=[107  130]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/a6HDgcKRVc}],
793850155975970817,true,71955,false,4,1,false,null,[{display_url=ind.pn/2fhPVe1  indices=[88  111]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793778698986065920,false,1802,false,0,0,false,null,,
793755348960219136,false,558,false,0,0,false,null,,
793491272472358913,false,322,false,5,0,false,29808,,
793490255441760256,false,1191,false,5,0,false,29808,,
793483470895022081,false,394,true,3,0,false,92,,
793483240363401216,false,92,false,3,2,false,null,,[{indices=[125  131]  text=MSNBC}][{indices=[132  136]  text=AMR}]
793343332130910208,false,1125,false,0,2,false,null,,
793137218068111360,false,315,false,0,1,false,null,,
792791313980809216,false,1932,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792778903831977984,false,1813,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792773802690170881,false,1239,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792773733412958208,false,405,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792770679686836224,false,636,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792766396480577537,false,926,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792765492146561024,false,77,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792764527641186304,false,7554,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792763764772708355,false,1594,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792755779816292352,false,121,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792754570099240960,false,267,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792751783730880512,false,322,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
791864997961949184,false,3,true,0,0,false,null,[{display_url=bit.ly/2dOlRWb  indices=[80  103]  expanded_url=http://bit.ly/2dOlRWb  url=https://t.co/VwFViJOcXh}],
791651786603892736,false,3800,false,0,0,false,null,[{display_url=fb.me/2AX7tKVHr  indices=[116  139]  expanded_url=http://fb.me/2AX7tKVHr  url=https://t.co/QU9RamLEVX}],
791649871430230016,false,3942,false,0,0,false,null,[{display_url=bit.ly/2fjas5M  indices=[113  136]  expanded_url=http://bit.ly/2fjas5M  url=https://t.co/yXCDKMsI0j}],
791649869538615297,false,3800,false,0,0,false,null,[{display_url=bit.ly/2fjcgMj  indices=[113  136]  expanded_url=http://bit.ly/2fjcgMj  url=https://t.co/yEoP7uvVmC}],
791649850148261888,false,838,false,0,0,false,null,[{display_url=bit.ly/2fjegnO  indices=[113  136]  expanded_url=http://bit.ly/2fjegnO  url=https://t.co/KkLfSM6CXy}],
792025537883598848,false,18202,false,0,2,false,null,,
791866403406110720,false,45,false,0,0,false,null,[{display_url=bit.ly/2dOlRWb  indices=[80  103]  expanded_url=http://bit.ly/2dOlRWb  url=https://t.co/vrql529bra}],
791865522161844225,false,49,false,0,0,false,null,[{display_url=bit.ly/2dOlRWb  indices=[80  103]  expanded_url=http://bit.ly/2dOlRWb  url=https://t.co/myONj3jrlj}],
791649827008356352,false,74,false,0,0,false,null,[{display_url=bit.ly/2fjegnO  indices=[113  136]  expanded_url=http://bit.ly/2fjegnO  url=https://t.co/yZ9FeIya0f}],
791649353366589440,false,70,false,0,0,false,null,[{display_url=dlvr.it/MXb29B  indices=[76  99]  expanded_url=http://dlvr.it/MXb29B  url=https://t.co/8j5r6yCMY8}][{display_url=twitter.com/i/web/status/7…  indices=[110  133]  expanded_url=https://twitter.com/i/web/status/791649353366589440  url=https://t.co/37snEqaHbE}],[{indices=[100  108]  text=US_News}]
794777515600400384,false,405,false,8,8,false,null,[{display_url=politifact.com/california/sta…  indices=[116  139]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/lhHOiGssGu}],[{indices=[0  18]  text=RememberWhenTrump}][{indices=[32  38]  text=Pence}][{indices=[91  97]  text=LGBTQ}][{indices=[98  109]  text=Gays4Trump}][{indices=[110  115]  text=TRUE}]
794745827705180161,false,1643,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
794733990792007680,false,2198,false,0,0,false,null,[{display_url=twitter.com/scottpresler/s…  indices=[93  116]  expanded_url=https://twitter.com/scottpresler/status/794715678578196484  url=https://t.co/QOokyhHiB7}],
794713522471112704,false,160,false,0,1,false,null,,
794605183544107008,false,82,false,0,1,false,null,,
794462627158228992,false,28,false,0,1,false,null,,
794279745936506881,false,313,false,4,0,false,4443,[{display_url=twitter.com/MaxBoot/status…  indices=[100  123]  expanded_url=https://twitter.com/MaxBoot/status/794229809249472514  url=https://t.co/lI9Wy2Vfo4}],
794275693265879049,false,304,false,4,0,false,4443,[{display_url=twitter.com/MaxBoot/status…  indices=[100  123]  expanded_url=https://twitter.com/MaxBoot/status/794229809249472514  url=https://t.co/lI9Wy2Vfo4}],
793960540594847745,false,3242,false,0,0,false,null,,
793870548447162368,false,989,false,1,0,false,7020,[{display_url=independent.co.uk/voices/donald-…  indices=[93  116]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/VYe0zYseLJ}],[{indices=[117  133]  text=podestaemails26}]
793850233667063809,false,838,false,4,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[104  127]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793587840340914176,false,102,false,0,3,false,null,,
793505262497923072,false,797,false,5,0,false,29808,,
793501208811933696,false,443,false,5,0,false,29808,,
793485891696230401,false,5046,false,3,0,false,92,,
793483630051889152,false,629,false,3,0,false,92,,
793480108686258176,false,34,false,0,0,false,null,[{display_url=fb.me/RDOtqVUJ  indices=[115  138]  expanded_url=http://fb.me/RDOtqVUJ  url=https://t.co/GoyHX5v75y}],
793233459707834368,false,287,false,0,0,false,null,,
793212513525571585,false,752,false,1,0,false,757,,
793134879588298752,false,12959,false,0,0,false,null,[{display_url=twitter.com/theonion/statu…  indices=[87  110]  expanded_url=https://twitter.com/theonion/status/793130270597779456  url=https://t.co/rgsKxm2pLZ}],
792864236779298817,false,2100,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792864236779298817  url=https://t.co/nwqC4ZzpQL}],
792790994056085504,false,1349,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792778122496204805,false,237,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792777777346859008,false,637,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792768604684943360,false,39,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792754095044034560,false,314,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792753850243428352,false,161,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792752427913076737,false,69,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792751518952849408,false,117,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792750893875593216,false,5908,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792750842197766144,false,3143,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792744787883491332,false,1297,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792744180422500352,false,442,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792743059041751040,false,149,false,0,6,false,null,,
792741370205081600,false,950,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
792736539533082624,false,846,false,81,0,false,4442,,[{indices=[24  32]  text=Hillary}][{indices=[44  49]  text=LGBT}][{indices=[127  135]  text=choices}]
794705554270814208,false,128,false,0,0,false,null,,
794036392472915968,false,415,true,1,0,false,415,,
794036304749031427,false,415,true,1,1,false,null,,
793971241887666176,false,55,false,5,0,false,1350,,
793952073838710784,false,683,false,5,0,false,1350,,
793806318951804932,false,1028,false,1,0,false,774,,
793733741822763008,false,774,false,1,5,false,null,[{display_url=twitter.com/backsweetbranc…  indices=[107  130]  expanded_url=https://twitter.com/backsweetbranch/status/793730723748388864  url=https://t.co/ATEBLih4bi}],
793114885689311232,true,13145,false,48,54,false,null,,
793198078291566592,false,617,false,2,0,false,399,,
793181642240253956,false,399,false,2,3,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/793181642240253956  url=https://t.co/u5DF1Zf79q}],
792064294296834048,false,2733,false,6,12,false,null,,
793476796821962753,false,81,false,0,1,false,null,,
793696663839739904,false,383,false,0,0,false,null,,
794010645003763712,false,1458,false,5,0,false,1350,,
793951505313316864,false,1350,false,5,8,false,null,,[{indices=[128  140]  text=PenceAMovie}]
793951926866022400,false,12732,false,5,0,false,1350,,
794003351637807104,false,811,false,5,0,false,1350,,
793198320114163712,false,1964,false,2,0,false,399,,
794688597999816704,false,239,false,119,0,false,1286,,
794683712457871360,false,110,false,0,0,false,null,,
794627406225145857,false,13583,false,1,8,false,null,,
794590912609480704,false,852,false,9,0,false,852,,
794357391500472320,false,1144,true,9,0,false,852,,
794350366800416768,false,234,false,0,0,false,null,,
794332999055769600,false,1192,false,9,0,false,852,,
794314742449852416,false,266,false,6,0,false,266,,[{indices=[34  40]  text=trump}][{indices=[54  60]  text=Pence}]
794266495693926400,false,725,false,6,0,false,266,,[{indices=[34  40]  text=trump}][{indices=[54  60]  text=Pence}]
794195586245267456,false,1415,false,3,0,false,4512,[{display_url=politifact.com/california/sta…  indices=[102  125]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/ShbwjCPVYk}],[{indices=[126  131]  text=MAGA}]
794182209938698240,false,654,false,13,0,false,4512,,
793982685924491265,false,280,false,119,0,false,1286,,
793795481818193920,false,1950,false,119,0,false,1286,,
793795437337554944,false,180,false,7,0,false,744,,
793650248073695232,false,650,false,2,0,false,351,,
793624426596012032,false,771,false,119,0,false,1286,,
793618387339476992,false,350,false,119,0,false,1286,,
793617470963720194,false,97,false,119,0,false,1286,,
793615812670160896,false,501,false,119,0,false,1286,,
793615287211921408,false,1091,false,119,0,false,1286,,
793610583077711872,false,281,false,119,0,false,1286,,
793602607986184192,false,2243,false,119,0,false,1286,,
793602567775227904,false,325,false,119,0,false,1286,,
793600987856371712,false,912,false,119,0,false,1286,,
793588311847829504,false,556,false,119,0,false,1286,,
793587109684768768,false,527,false,0,0,false,null,[{display_url=twitter.com/elielcruz/stat…  indices=[112  135]  expanded_url=https://twitter.com/elielcruz/status/793579779417075712  url=https://t.co/lyfCj55Xo8}],
793586879207735296,false,598,false,119,0,false,1286,,
793585218540171268,false,392,false,119,0,false,1286,,
793577421681201153,false,334,false,119,0,false,1286,,
793574483772731392,false,1233,false,119,0,false,1286,,
793501615734992897,false,39,true,0,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793501615734992897  url=https://t.co/mWxaXFPcxw}],
793428685239955456,false,1070,false,0,0,false,null,,
793042589712654337,false,228,false,0,1,false,null,,
792991395472478208,false,383,false,116,0,false,10580,,
792905405064179713,false,71,false,116,0,false,10580,,
792904348330176512,false,44,false,116,0,false,10580,,
792901814131666945,false,803,false,116,0,false,10580,,
792901036478431232,false,277,false,116,0,false,10580,,
792900604066615296,false,1891,false,116,0,false,10580,,
792893661738655744,false,98,false,116,0,false,10580,,
792893610148581376,false,326,true,116,0,false,10580,,
792892212455411712,false,589,false,116,0,false,10580,,
792891516419125248,false,466,false,116,0,false,10580,,
792891501269450752,false,193,false,116,0,false,10580,,
792891436144422912,false,469,false,116,0,false,10580,,
792891425738387457,false,116,false,116,0,false,10580,,
792890926100312064,false,75,false,116,0,false,10580,,
792890741173268480,false,70,false,116,0,false,10580,,
792890299408191489,false,189,false,116,0,false,10580,,
792890020579336193,false,214,false,116,0,false,10580,,
792889984009244672,false,189,true,116,0,false,10580,,
792889876647510016,false,354,false,116,0,false,10580,,
792889774981812225,false,3410,false,116,0,false,10580,,
792877692857229312,false,185,false,24209,0,false,5490313,,
792870708565057536,false,76,false,24209,0,false,5490313,,
792797209662074880,false,2297,false,4,0,false,2172,,
792723764710608900,false,3708,false,6,0,false,2733,,
792471145379467268,false,298,false,24209,0,false,5490312,,
792225374155354112,false,58,false,24209,0,false,5490312,,
791959541634052096,false,210,false,3,0,false,39,,
794680142903869441,false,39,true,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794680142903869441  url=https://t.co/LRKxUV381s}],
794567058180730884,false,529,false,119,0,false,1286,,
794510809393033217,false,125,false,1,0,false,181,,
794493989068144640,false,39,true,0,0,false,null,,
794386976191418369,false,181,false,1,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/794386976191418369  url=https://t.co/1nVyARzI2e}],
794316843687301126,false,1318,false,0,0,false,null,[{display_url=ln.is/www.salon.com/…  indices=[97  120]  expanded_url=http://ln.is/www.salon.com/2016/1/N2QqY  url=https://t.co/DAfYIcHFjT}],
794314513029828608,false,686,false,6,0,false,266,,[{indices=[34  40]  text=trump}][{indices=[54  60]  text=Pence}]
794267871501119488,false,468,false,3256,0,false,5490313,,
794245012812808192,false,486,false,13,0,false,4512,,
794223661242728448,false,1344,false,13,0,false,4512,,
794191910457872384,false,47,true,13,0,false,4512,,
794188329528987649,false,110,false,13,0,false,4512,,
794186505207984128,false,790,false,13,0,false,4512,,
794181049508982785,false,4512,false,13,4,false,null,,[{indices=[143  148]  text=MAGA}]
794180400658558977,false,4512,false,3,1,false,null,[{display_url=politifact.com/california/sta…  indices=[90  113]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/ShbwjCPVYk}],[{indices=[114  119]  text=MAGA}][{indices=[120  130]  text=ImWithHer}][{indices=[131  137]  text=Trump}]
794013210638778368,false,2468,false,0,0,false,null,,
793914362478075904,false,1440,false,119,0,false,1286,,
793843147809914882,false,311,false,119,0,false,1286,,
793790457046110208,false,540,false,119,0,false,1286,,
793766046217887744,false,39,true,0,0,false,null,,
793637943944634368,false,160,false,119,0,false,1286,,
793630108816855041,false,727,false,7,0,false,744,,
793624679478988800,false,238,false,119,0,false,1286,,
793623106787106817,false,546,false,119,0,false,1286,,
793619336296538112,false,282,false,119,0,false,1286,,
793616556362231808,false,577,false,119,0,false,1286,,
793612798005800960,false,418,false,119,0,false,1286,,
793609740928581632,false,326,false,119,0,false,1286,,
793608173039001601,false,2101,false,119,0,false,1286,,
793607892230213633,false,338,false,119,0,false,1286,,
793605285302579200,false,719,false,119,0,false,1286,,
793604295480442880,false,435,false,119,0,false,1286,,
793602368592080897,false,268,false,119,0,false,1286,,
793584431181299712,false,1178,false,119,0,false,1286,,
793582120799174661,false,1045,false,119,0,false,1286,,
793581838753292290,false,469,false,119,0,false,1286,,
793581781270138880,false,165,false,119,0,false,1286,,
793580044002160641,false,774,false,119,0,false,1286,,
793570625952550912,false,13,false,0,0,false,null,,
793233354720022528,false,34,true,116,0,false,10580,,
793055137694482432,false,40,false,116,0,false,10580,,
793005381517795328,false,1147,false,116,0,false,10580,,
792994301743464449,false,104,false,116,0,false,10580,,
792953773001940992,false,2,true,0,0,false,null,,
792915183354073088,false,25,false,116,0,false,10580,,
792912940957507584,false,34,false,116,0,false,10580,,
792901485436612608,false,154,false,116,0,false,10580,,
792900822745001984,false,83,false,116,0,false,10580,,
792900625642029056,false,58,false,116,0,false,10580,,
792898932988780544,false,180,false,116,0,false,10580,,
792897666837417984,false,1039,false,116,0,false,10580,,
792897310250430466,false,547,false,116,0,false,10580,,
792894981602029568,false,78,false,116,0,false,10580,,
792893987862421504,false,857,false,116,0,false,10580,,
792893632822939649,false,53,false,116,0,false,10580,,
792889707931643905,false,741,false,116,0,false,10580,,
792889350920937472,false,249,false,116,0,false,10580,,
792889023345852417,true,328194,false,116,0,false,10580,,
792879678885392384,false,534,false,116,0,false,10580,,
792841657674792961,false,287,false,7,21,false,null,,
792816465678364672,false,305,false,1,0,false,404,,
792747387211001856,false,1406,false,24209,0,false,5490312,,
792421777846575104,false,678,false,6,0,false,2733,,
792042608952352769,false,39,true,1,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792042608952352769  url=https://t.co/YELmxSEJod}],
792023449220681728,false,278,false,1,0,false,367,,
791958038961729537,false,39,true,3,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791958038961729537  url=https://t.co/zwud9vIIuZ}],
791827029213581312,false,621,false,0,0,false,null,,
794733930838519809,false,157,false,119,0,false,1286,,
794727259026243584,false,267,false,0,0,false,null,,
794657030090924032,false,2672,false,0,3,false,null,,
794632552476790784,false,14059,false,1,0,false,13583,,
794383395967025153,false,50,false,24209,0,false,5490313,,
794353607197868032,false,1309,false,9,0,false,852,,
794331245748645888,false,852,false,9,10,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[116  139]  expanded_url=https://twitter.com/i/web/status/794331245748645888  url=https://t.co/EXWZn88j6h}],
794326550841671681,false,1616,false,13,0,false,4512,,
794265247531970562,false,266,false,6,9,false,null,,[{indices=[15  21]  text=trump}][{indices=[35  41]  text=Pence}][{indices=[126  140]  text=sorrynotsorry}]
794257783008927744,false,2082,false,0,3,false,null,,
794244570066206720,false,201,false,3,0,false,4512,[{display_url=politifact.com/california/sta…  indices=[102  125]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/ShbwjCPVYk}],[{indices=[126  131]  text=MAGA}]
794213507692630017,false,1878,false,0,1,false,null,,[{indices=[0  21]  text=imaginetrumpsamerica}]
794202849865515008,false,347,false,24209,0,false,5490313,,
794186968515149824,false,304,false,13,0,false,4512,,
794186749257936896,false,96,true,3,0,false,4512,[{display_url=politifact.com/california/sta…  indices=[102  125]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/ShbwjCPVYk}],[{indices=[126  131]  text=MAGA}]
794165630291349504,false,1301,false,0,0,false,null,,[{indices=[33  39]  text=Pence}][{indices=[55  63]  text=Depends}]
794097604736860160,false,549,false,2,6,false,null,,
793990155698917376,false,150,false,119,0,false,1286,,
793973453649051648,false,182,false,119,0,false,1286,,
793851164429160448,false,655,false,0,0,false,null,,[{indices=[36  46]  text=antitrans}]
793795467339522048,false,222,false,119,0,false,1286,,
793686356471848961,false,6,false,0,0,false,null,,
793672750724292608,false,251,false,119,0,false,1286,,
793649658832707584,false,351,false,2,0,false,null,,
793646720387260416,false,3839,false,119,0,false,1286,,
793640467980292096,false,178,false,119,0,false,1286,,
793637102432899072,false,1730,false,119,0,false,1286,,
793635396315967489,false,354,false,119,0,false,1286,,
793632908044926976,false,2265,false,119,0,false,1286,,
793618886956576769,false,15,false,119,0,false,1286,,
793614155634716672,false,147,false,119,0,false,1286,,
793613688926273536,false,492,false,119,0,false,1286,,
793612948778475524,false,238,false,119,0,false,1286,,
793608689852776448,false,823,false,119,0,false,1286,,
793607473949085697,false,131,false,119,0,false,1286,,
793605254495477760,false,202,false,119,0,false,1286,,
793601734853726208,false,414,false,119,0,false,1286,,
793591028334862336,false,200,false,119,0,false,1286,,
793590530168938496,false,95,false,24209,0,false,5490313,,
793588605042233344,false,744,false,7,16,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793588605042233344  url=https://t.co/dXJUBgdyz2}],
793579935587790849,false,53,false,119,0,false,1286,,
793577883222573058,false,1193,false,119,0,false,1286,,
793574675552931842,false,435,false,119,0,false,1286,,
793574079706062849,false,895,false,119,0,false,1286,,
793573484748238851,false,1286,false,119,159,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[121  144]  expanded_url=https://twitter.com/i/web/status/793573484748238851  url=https://t.co/EMtWLrJesI}],
793479052246061056,false,1878,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793479052246061056  url=https://t.co/Kp9A6vmWaw}],
793368300101206016,false,2182,false,116,0,false,10580,,
793000754093121536,false,41,false,116,0,false,10580,,
792958633218715648,false,25,false,116,0,false,10580,,
792951171677687808,false,1230,false,116,0,false,10580,,
792934581729161216,false,102,false,116,0,false,10580,,
792918938183168000,false,137,false,116,0,false,10580,,
792905357895036928,false,358,false,116,0,false,10580,,
792902754700255232,false,203,false,24209,0,false,5490313,,
792899239500210177,false,175,false,116,0,false,10580,,
792894728912064516,false,228,false,116,0,false,10580,,
792892029353070592,false,88,false,116,0,false,10580,,
792890148421861376,false,341,false,116,0,false,10580,,
792890051269169154,false,92,false,116,0,false,10580,,
792889995015163904,false,632,false,116,0,false,10580,,
792889847090339840,false,295,false,116,0,false,10580,,
792889421649502208,false,123,false,116,0,false,10580,,
